,Symbol,Company Name
0,ADANIENT,Adani Enterprises Limited
1,TCS,Tata Consultancy Services Limited
2,HDFCBANK,HDFC Bank Limited
3,INFY,Infosys Limited
4,ICICIBANK,ICICI Bank Limited
5,HINDUNILVR,Hindustan Unilever Limited
6,SBIN,State Bank of India
7,HDFC,Housing Development Finance Corporation Limited
8,BHARTIARTL,Bharti Airtel Limited
9,RELIANCE,Reliance Industries Limited
10,LICI,Life Insurance Corporation Of India
11,ITC,ITC Limited
12,ATGL,Adani Total Gas Limited
13,BAJFINANCE,Bajaj Finance Limited
14,KOTAKBANK,Kotak Mahindra Bank Limited
15,ADANIGREEN,Adani Green Energy Limited
16,ASIANPAINT,Asian Paints Limited
17,LT,Larsen & Toubro Limited
18,ADANITRANS,Adani Transmission Limited
19,AXISBANK,Axis Bank Limited
20,HCLTECH,HCL Technologies Limited
21,DMART,Avenue Supermarts Limited
22,MARUTI,Maruti Suzuki India Limited
23,BAJAJFINSV,Bajaj Finserv Limited
24,SUNPHARMA,Sun Pharmaceutical Industries Limited
25,TITAN,Titan Company Limited
26,WIPRO,Wipro Limited
27,ULTRACEMCO,UltraTech Cement Limited
28,JSWSTEEL,JSW Steel Limited
29,ONGC,Oil & Natural Gas Corporation Limited
30,ADANIPORTS,Adani Ports and Special Economic Zone Limited
31,NTPC,NTPC Limited
32,M&M,Mahindra & Mahindra Limited
33,POWERGRID,Power Grid Corporation of India Limited
34,COALINDIA,Coal India Limited
35,TATASTEEL,Tata Steel Limited
36,HINDZINC,Hindustan Zinc Limited
37,PIDILITIND,Pidilite Industries Limited
38,LTIM,LTIMindtree Limited
39,TATAMOTORS,Tata Motors Limited
40,SBILIFE,SBI Life Insurance Company Limited
41,HDFCLIFE,HDFC Life Insurance Company Limited
42,ADANIPOWER,Adani Power Limited
43,VEDL,Vedanta Limited
44,GRASIM,Grasim Industries Limited
45,IOC,Indian Oil Corporation Limited
46,HINDALCO,Hindalco Industries Limited
47,AMBUJACEM,Ambuja Cements Limited
48,BRITANNIA,Britannia Industries Limited
49,BAJAJ-AUTO,Bajaj Auto Limited
50,SIEMENS,Siemens Limited
51,DABUR,Dabur India Limited
52,TECHM,Tech Mahindra Limited
53,BANKBARODA,Bank of Baroda
54,INDUSINDBK,IndusInd Bank Limited
55,DLF,DLF Limited
56,DIVISLAB,Divi's Laboratories Limited
57,GODREJCP,Godrej Consumer Products Limited
58,EICHERMOT,Eicher Motors Limited
59,CIPLA,Cipla Limited
60,VBL,Varun Beverages Limited
61,HAL,Hindustan Aeronautics Limited
62,SHREECEM,SHREE CEMENT LIMITED
63,AWL,Adani Wilmar Limited
64,INDIGO,InterGlobe Aviation Limited
65,SBICARD,SBI Cards and Payment Services Limited
66,BEL,Bharat Electronics Limited
67,BPCL,Bharat Petroleum Corporation Limited
68,TATACONSUM,TATA CONSUMER PRODUCTS LIMITED
69,DRREDDY,Dr. Reddy's Laboratories Limited
70,HAVELLS,Havells India Limited
71,SRF,SRF Limited
72,TATAPOWER,Tata Power Company Limited
73,MARICO,Marico Limited
74,ICICIPRULI,ICICI Prudential Life Insurance Company Limited
75,APOLLOHOSP,Apollo Hospitals Enterprise Limited
76,BAJAJHLDNG,Bajaj Holdings & Investment Limited
77,MCDOWELL-N,United Spirits Limited
78,GAIL,GAIL (India) Limited
79,PNB,Punjab National Bank
80,ICICIGI,ICICI Lombard General Insurance Company Limited
81,IOB,Indian Overseas Bank
82,CANBK,Canara Bank
83,CHOLAFIN,Cholamandalam Investment and Finance Company Limited
84,YESBANK,Yes Bank Limited
85,JINDALSTEL,Jindal Steel & Power Limited
86,IDBI,IDBI Bank Limited
87,ABB,ABB India Limited
88,BERGEPAINT,Berger Paints (I) Limited
89,UNIONBANK,Union Bank of India
90,HEROMOTOCO,Hero MotoCorp Limited
91,UPL,UPL Limited
92,TIINDIA,Tube Investments of India Limited
93,LODHA,Macrotech Developers Limited
94,TORNTPHARM,Torrent Pharmaceuticals Limited
95,PIIND,PI Industries Limited
96,TVSMOTOR,TVS Motor Company Limited
97,INDUSTOWER,Indus Towers Limited
98,IRCTC,Indian Railway Catering And Tourism Corporation Limited
99,BOSCHLTD,Bosch Limited
100,NAUKRI,Info Edge (India) Limited
101,ZOMATO,Zomato Limited
102,MOTHERSON,Samvardhana Motherson International Limited
103,TRENT,Trent Limited
104,PAGEIND,Page Industries Limited
105,JSWENERGY,JSW Energy Limited
106,PGHH,Procter & Gamble Hygiene and Health Care Limited
107,HDFCAMC,HDFC Asset Management Company Limited
108,ACC,ACC Limited
109,INDHOTEL,The Indian Hotels Company Limited
110,CONCOR,Container Corporation of India Limited
111,UBL,United Breweries Limited
112,NYKAA,FSN E-Commerce Ventures Limited
113,AUBANK,AU Small Finance Bank Limited
114,PATANJALI,Patanjali Foods Limited
115,SCHAEFFLER,Schaeffler India Limited
116,MUTHOOTFIN,Muthoot Finance Limited
117,MAXHEALTH,Max Healthcare Institute Limited
118,IRFC,Indian Railway Finance Corporation Limited
119,ZYDUSLIFE,Zydus Lifesciences Limited
120,ASHOKLEY,Ashok Leyland Limited
121,COLPAL,Colgate Palmolive (India) Limited
122,CGPOWER,CG Power and Industrial Solutions Limited
123,BALKRISIND,Balkrishna Industries Limited
124,BHARATFORG,Bharat Forge Limited
125,NHPC,NHPC Limited
126,SOLARINDS,Solar Industries India Limited
127,ASTRAL,Astral Limited
128,TATAELXSI,Tata Elxsi Limited
129,LTTS,L&T Technology Services Limited
130,POLYCAB,Polycab India Limited
131,CUMMINSIND,Cummins India Limited
132,BANDHANBNK,Bandhan Bank Limited
133,UCOBANK,UCO Bank
134,MRF,MRF Limited
135,PFC,Power Finance Corporation Limited
136,SHRIRAMFIN,Shriram Finance Limited
137,MPHASIS,MphasiS Limited
138,HONAUT,Honeywell Automation India Limited
139,IDFCFIRSTB,IDFC First Bank Limited
140,TATACOMM,Tata Communications Limited
141,ABCAPITAL,Aditya Birla Capital Limited
142,BANKINDIA,Bank of India
143,NMDC,NMDC Limited
144,ALKEM,Alkem Laboratories Limited
145,INDIANB,Indian Bank
146,DALBHARAT,Dalmia Bharat Limited
147,PAYTM,One 97 Communications Limited
148,FLUOROCHEM,Gujarat Fluorochemicals Limited
149,SAIL,Steel Authority of India Limited
150,GODREJPROP,Godrej Properties Limited
151,JUBLFOOD,Jubilant Foodworks Limited
152,GUJGASLTD,Gujarat Gas Limited
153,LUPIN,Lupin Limited
154,HINDPETRO,Hindustan Petroleum Corporation Limited
155,STARHEALTH,Star Health and Allied Insurance Company Limited
156,MANYAVAR,Vedant Fashions Limited
157,PETRONET,Petronet LNG Limited
158,OBEROIRLTY,Oberoi Realty Limited
159,BIOCON,Biocon Limited
160,GICRE,General Insurance Corporation of India
161,SUPREMEIND,Supreme Industries Limited
162,RECLTD,REC Limited
163,APLAPOLLO,APL Apollo Tubes Limited
164,UNOMINDA,UNO Minda Limited
165,PERSISTENT,Persistent Systems Limited
166,FEDERALBNK,The Federal Bank  Limited
167,LINDEINDIA,Linde India Limited
168,M&MFIN,Mahindra & Mahindra Financial Services Limited
169,IGL,Indraprastha Gas Limited
170,ESCORTS,Escorts Kubota Limited
171,CENTRALBK,Central Bank of India
172,BHEL,Bharat Heavy Electricals Limited
173,ABFRL,Aditya Birla Fashion and Retail Limited
174,DEEPAKNTR,Deepak Nitrite Limited
175,VOLTAS,Voltas Limited
176,OFSS,Oracle Financial Services Software Limited
177,COROMANDEL,Coromandel International Limited
178,GLAND,Gland Pharma Limited
179,MSUMI,Motherson Sumi Wiring India Limited
180,AUROPHARMA,Aurobindo Pharma Limited
181,SUNDARMFIN,Sundaram Finance Limited
182,PHOENIXLTD,The Phoenix Mills Limited
183,IDEA,Vodafone Idea Limited
184,3MINDIA,3M India Limited
185,SONACOMS,Sona BLW Precision Forgings Limited
186,ATUL,Atul Limited
187,SUMICHEM,Sumitomo Chemical India Limited
188,AIAENG,AIA Engineering Limited
189,FACT,Fertilizers and Chemicals Travancore Limited
190,DELHIVERY,Delhivery Limited
191,METROBRAND,Metro Brands Limited
192,GMRINFRA,GMR Airports Infrastructure Limited
193,TATACHEM,Tata Chemicals Limited
194,COFORGE,Coforge Limited
195,KANSAINER,Kansai Nerolac Paints Limited
196,TORNTPOWER,Torrent Power Limited
197,POONAWALLA,Poonawalla Fincorp Limited
198,SYNGENE,Syngene International Limited
199,THERMAX,Thermax Limited
200,MFSL,Max Financial Services Limited
201,TIMKEN,Timken India Limited
202,DIXON,Dixon Technologies (India) Limited
203,ZEEL,Zee Entertainment Enterprises Limited
204,PSB,Punjab & Sind Bank
205,LICHSGFIN,LIC Housing Finance Limited
206,RELAXO,Relaxo Footwears Limited
207,OIL,Oil India Limited
208,JKCEMENT,JK Cement Limited
209,CRISIL,CRISIL Limited
210,GLAXO,GlaxoSmithKline Pharmaceuticals Limited
211,SKFINDIA,SKF India Limited
212,AARTIIND,Aarti Industries Limited
213,DEVYANI,Devyani International Limited
214,L&TFH,L&T Finance Holdings Limited
215,RAJESHEXPO,Rajesh Exports Limited
216,FORTIS,Fortis Healthcare Limited
217,CROMPTON,Crompton Greaves Consumer Electricals Limited
218,IPCALAB,IPCA Laboratories Limited
219,BATAINDIA,Bata India Limited
220,NIACL,The New India Assurance Company Limited
221,APOLLOTYRE,Apollo Tyres Limited
222,MAHABANK,Bank of Maharashtra
223,VINATIORGA,Vinati Organics Limited
224,SUNDRMFAST,Sundram Fasteners Limited
225,PFIZER,Pfizer Limited
226,HATSUN,Hatsun Agro Product Limited
227,POLICYBZR,PB Fintech Limited
228,LAURUSLABS,Laurus Labs Limited
229,NAVINFLUOR,Navin Fluorine International Limited
230,PEL,Piramal Enterprises Limited
231,GRINDWELL,Grindwell Norton Limited
232,ENDURANCE,Endurance Technologies Limited
233,KPITTECH,KPIT Technologies Limited
234,SUNTV,Sun TV Network Limited
235,WHIRLPOOL,Whirlpool of India Limited
236,LALPATHLAB,Dr. Lal Path Labs Ltd.
237,EMAMILTD,Emami Limited
238,PRESTIGE,Prestige Estates Projects Limited
239,KAJARIACER,Kajaria Ceramics Limited
240,BLUEDART,Blue Dart Express Limited
241,IIFL,IIFL Finance Limited
242,TTML,Tata Teleservices (Maharashtra) Limited
243,FIVESTAR,Five-Star Business Finance Limited
244,KPRMILL,K.P.R. Mill Limited
245,FINEORG,Fine Organic Industries Limited
246,IRB,IRB Infrastructure Developers Limited
247,TRIDENT,Trident Limited
248,BDL,Bharat Dynamics Limited
249,ZFCVINDIA,ZF Commercial Vehicle Control Systems India Limited
250,CARBORUNIV,Carborundum Universal Limited
251,RAMCOCEM,The Ramco Cements Limited
252,GILLETTE,Gillette India Limited
253,ISEC,ICICI Securities Limited
254,MAZDOCK,Mazagon Dock Shipbuilders Limited
255,CLEAN,Clean Science and Technology Limited
256,IIFLWAM,Iifl Wealth Management Limited
257,NH,Narayana Hrudayalaya Ltd.
258,AJANTPHARM,Ajanta Pharma Limited
259,NAM-INDIA,Nippon Life India Asset Management Limited
260,EXIDEIND,Exide Industries Limited
261,APTUS,Aptus Value Housing Finance India Limited
262,JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited
263,GSPL,Gujarat State Petronet Limited
264,NATIONALUM,National Aluminium Company Limited
265,AAVAS,Aavas Financiers Limited
266,GODREJIND,Godrej Industries Limited
267,AFFLE,Affle (India) Limited
268,CREDITACC,CREDITACCESS GRAMEEN LIMITED
269,RVNL,Rail Vikas Nigam Limited
270,POWERINDIA,Hitachi Energy India Limited
271,REDINGTON,Redington Limited
272,DCMSHRIRAM,DCM Shriram Limited
273,BAJAJELEC,Bajaj Electricals Limited
274,KIOCL,KIOCL Limited
275,RATNAMANI,Ratnamani Metals & Tubes Limited
276,PPLPHARMA,Piramal Pharma Limited
277,ALKYLAMINE,Alkyl Amines Chemicals Limited
278,RADICO,Radico Khaitan Limited
279,RHIM,RHI MAGNESITA INDIA LIMITED
280,SANOFI,Sanofi India Limited
281,SJVN,SJVN Limited
282,CUB,City Union Bank Limited
283,ELGIEQUIP,Elgi Equipments Limited
284,INDIAMART,Indiamart Intermesh Limited
285,CGCL,Capri Global Capital Limited
286,KEI,KEI Industries Limited
287,ABSLAMC,Aditya Birla Sun Life AMC Limited
288,MAHINDCIE,Mahindra CIE Automotive Limited
289,NUVOCO,Nuvoco Vistas Corporation Limited
290,KALYANKJIL,Kalyan Jewellers India Limited
291,IDFC,IDFC Limited
292,LAXMIMACH,Lakshmi Machine Works Limited
293,HAPPSTMNDS,Happiest Minds Technologies Limited
294,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited
295,ASAHIINDIA,Asahi India Glass Limited
296,KEC,KEC International Limited
297,SFL,Sheela Foam Limited
298,SUVENPHAR,Suven Pharmaceuticals Limited
299,CAMPUS,Campus Activewear Limited
300,IEX,Indian Energy Exchange Limited
301,MEDANTA,Global Health Limited
302,JSL,Jindal Stainless Limited
303,KIMS,Krishna Institute of Medical Sciences Limited
304,RENUKA,Shree Renuka Sugars Limited
305,BASF,BASF India Limited
306,AEGISCHEM,Aegis Logistics Limited
307,CASTROLIND,Castrol India Limited
308,GLENMARK,Glenmark Pharmaceuticals Limited
309,NLCINDIA,NLC India Limited
310,CDSL,Central Depository Services (India) Limited
311,FINPIPE,Finolex Industries Limited
312,BLUESTARCO,Blue Star Limited
313,ASTERDM,Aster DM Healthcare Limited
314,CENTURYPLY,Century Plyboards (India) Limited
315,VGUARD,V-Guard Industries Limited
316,APLLTD,Alembic Pharmaceuticals Limited
317,TTKPRESTIG,TTK Prestige Limited
318,EIHOTEL,EIH Limited
319,GRINFRA,G R Infraprojects Limited
320,ANGELONE,Angel One Limited
321,UTIAMC,UTI Asset Management Company Limited
322,CAMS,Computer Age Management Services Limited
323,BIKAJI,Bikaji Foods International Limited
324,RBLBANK,RBL Bank Limited
325,BRIGADE,Brigade Enterprises Limited
326,TATAINVEST,Tata Investment Corporation Limited
327,SUZLON,Suzlon Energy Limited
328,HINDCOPPER,Hindustan Copper Limited
329,PVR,PVR Limited
330,AETHER,Aether Industries Limited
331,HUDCO,Housing & Urban Development Corporation Limited
332,JSLHISAR,Jindal Stainless (Hisar) Limited
333,CHOLAHLDNG,Cholamandalam Financial Holdings Limited
334,GODFRYPHLP,Godfrey Phillips India Limited
335,NATCOPHARM,Natco Pharma Limited
336,HFCL,HFCL Limited
337,MOTILALOFS,Motilal Oswal Financial Services Limited
338,CESC,CESC Limited
339,SUNCLAYLTD,Sundaram Clayton Limited
340,AKZOINDIA,Akzo Nobel India Limited
341,EIDPARRY,EID Parry India Limited
342,ALLCARGO,Allcargo Logistics Limited
343,ITI,ITI Limited
344,MRPL,Mangalore Refinery and Petrochemicals Limited
345,MANAPPURAM,Manappuram Finance Limited
346,RAYMOND,Raymond Limited
347,AMARAJABAT,Amara Raja Batteries Limited
348,TANLA,Tanla Platforms Limited
349,JKLAKSHMI,JK Lakshmi Cement Limited
350,ZYDUSWELL,Zydus Wellness Limited
351,GESHIP,The Great Eastern Shipping Company Limited
352,VTL,Vardhman Textiles Limited
353,VIPIND,VIP Industries Limited
354,KRBL,KRBL Limited
355,EASEMYTRIP,Easy Trip Planners Limited
356,KARURVYSYA,Karur Vysya Bank Limited
357,DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited
358,GODREJAGRO,Godrej Agrovet Limited
359,PNBHOUSING,PNB Housing Finance Limited
360,CYIENT,Cyient Limited
361,TEJASNET,Tejas Networks Limited
362,ERIS,Eris Lifesciences Limited
363,BALAMINES,Balaji Amines Limited
364,GALAXYSURF,Galaxy Surfactants Limited
365,GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited
366,POLYMED,Poly Medicure Limited
367,JINDWORLD,Jindal Worldwide Limited
368,SAPPHIRE,Sapphire Foods India Limited
369,JUBLINGREA,Jubilant Ingrevia Limited
370,TRITURBINE,Triveni Turbine Limited
371,FINCABLES,Finolex Cables Limited
372,KALPATPOWR,Kalpataru Power Transmission Limited
373,MGL,Mahanagar Gas Limited
374,ASTRAZEN,AstraZeneca Pharma India Limited
375,BSOFT,BIRLASOFT LIMITED
376,RITES,RITES Limited
377,BALRAMCHIN,Balrampur Chini Mills Limited
378,SWANENERGY,Swan Energy Limited
379,CENTURYTEX,Century Textiles & Industries Limited
380,SHYAMMETL,Shyam Metalics and Energy Limited
381,SONATSOFTW,Sonata Software Limited
382,LXCHEM,Laxmi Organic Industries Limited
383,SHOPERSTOP,Shoppers Stop Limited
384,ALOKINDS,Alok Industries Limited
385,GRANULES,Granules India Limited
386,WELSPUNIND,Welspun India Limited
387,TMB,Tamilnad Mercantile Bank Limited
388,ROUTE,ROUTE MOBILE LIMITED
389,BIRLACORPN,Birla Corporation Limited
390,LATENTVIEW,Latent View Analytics Limited
391,JYOTHYLAB,Jyothy Labs Limited
392,RAINBOW,Rainbow Childrens Medicare Limited
393,SPLPETRO,Supreme Petrochem Limited
394,SAREGAMA,Saregama India Limited
395,RCF,Rashtriya Chemicals and Fertilizers Limited
396,PNCINFRA,PNC Infratech Limited
397,BSE,BSE Limited
398,CRAFTSMAN,Craftsman Automation Limited
399,MEDPLUS,Medplus Health Services Limited
400,EQUITASBNK,Equitas Small Finance Bank Limited
401,IBULHSGFIN,Indiabulls Housing Finance Limited
402,GRAPHITE,Graphite India Limited
403,ANURAS,Anupam Rasayan India Limited
404,CHEMPLASTS,Chemplast Sanmar Limited
405,KNRCON,KNR Constructions Limited
406,FSL,Firstsource Solutions Limited
407,CHALET,Chalet Hotels Limited
408,CANFINHOME,Can Fin Homes Limited
409,GMMPFAUDLR,GMM Pfaudler Limited
410,CCL,CCL Products (India) Limited
411,COCHINSHIP,Cochin Shipyard Limited
412,STLTECH,Sterlite Technologies Limited
413,NBCC,NBCC (India) Limited
414,HGS,Hinduja Global Solutions Limited
415,JKPAPER,JK Paper Limited
416,NETWORK18,Network18 Media & Investments Limited
417,TCIEXP,TCI Express Limited
418,APARINDS,Apar Industries Limited
419,JMFINANCIL,JM Financial Limited
420,TRIVENI,Triveni Engineering & Industries Limited
421,METROPOLIS,Metropolis Healthcare Limited
422,BLS,BLS International Services Limited
423,LEMONTREE,Lemon Tree Hotels Limited
424,CERA,Cera Sanitaryware Limited
425,INDIACEM,The India Cements Limited
426,KSB,Ksb Limited
427,CEATLTD,CEAT Limited
428,BORORENEW,BOROSIL RENEWABLES LIMITED
429,PRINCEPIPE,Prince Pipes And Fittings Limited
430,PGHL,Procter & Gamble Health Limited
431,PRAJIND,Praj Industries Limited
432,ECLERX,eClerx Services Limited
433,ACI,Archean Chemical Industries Limited
434,GOCOLORS,Go Fashion (India) Limited
435,HOMEFIRST,Home First Finance Company India Limited
436,GARFIBRES,Garware Technical Fibres Limited
437,ESABINDIA,Esab India Limited
438,AMBER,Amber Enterprises India Limited
439,TV18BRDCST,TV18 Broadcast Limited
440,SCI,Shipping Corporation Of India Limited
441,SYMPHONY,Symphony Limited
442,BBTC,Bombay Burmah Trading Corporation Limited
443,WELCORP,Welspun Corp Limited
444,INDIGOPNTS,Indigo Paints Limited
445,BEML,BEML Limited
446,INOXLEISUR,INOX Leisure Limited
447,QUESS,Quess Corp Limited
448,JBMA,JBM Auto Limited
449,INGERRAND,Ingersoll Rand (India) Limited
450,INTELLECT,Intellect Design Arena Limited
451,EDELWEISS,Edelweiss Financial Services Limited
452,JUBLPHARMA,Jubilant Pharmova Limited
453,BCG,Brightcom Group Limited
454,GAEL,Gujarat Ambuja Exports Limited
455,RTNINDIA,RattanIndia Enterprises Limited
456,KFINTECH,Kfin Technologies Limited
457,SPARC,Sun Pharma Advanced Research Company Limited
458,RAIN,Rain Industries Limited
459,SIS,SIS LIMITED
460,DELTACORP,Delta Corp Limited
461,DATAPATTNS,Data Patterns (India) Limited
462,MMTC,MMTC Limited
463,UJJIVANSFB,Ujjivan Small Finance Bank Limited
464,GUJALKALI,Gujarat Alkalies and Chemicals Limited
465,RUSTOMJEE,Keystone Realtors Limited
466,MAHLIFE,Mahindra Lifespace Developers Limited
467,VMART,V-Mart Retail Limited
468,IRCON,Ircon International Limited
469,RELIGARE,Religare Enterprises Limited
470,ORIENTELEC,Orient Electric Limited
471,MAPMYINDIA,C.E. Info Systems Limited
472,GSFC,Gujarat State Fertilizers & Chemicals Limited
473,GRSE,Garden Reach Shipbuilders & Engineers Limited
474,RBA,Restaurant Brands Asia Limited
475,SOBHA,Sobha Limited
476,J&KBANK,The Jammu & Kashmir Bank Limited
477,EPL,EPL Limited
478,MHRIL,Mahindra Holidays & Resorts India Limited
479,CAPLIPOINT,Caplin Point Laboratories Limited
480,NCC,NCC Limited
481,MAHSCOOTER,Maharashtra Scooters Limited
482,GPIL,Godawari Power And Ispat limited
483,PRSMJOHNSN,Prism Johnson Limited
484,AVANTIFEED,Avanti Feeds Limited
485,USHAMART,Usha Martin Limited
486,MFL,Meghmani Finechem Limited
487,JPPOWER,Jaiprakash Power Ventures Limited
488,GLS,Glenmark Life Sciences Limited
489,MASTEK,Mastek Limited
490,VAIBHAVGBL,Vaibhav Global Limited
491,VSTIND,VST Industries Limited
492,SWSOLAR,Sterling and Wilson Renewable Energy Limited
493,JUSTDIAL,Just Dial Limited
494,HIKAL,Hikal Limited
495,POLYPLEX,Polyplex Corporation Limited
496,MTARTECH,Mtar Technologies Limited
497,SYRMA,Syrma SGS Technology Limited
498,LUXIND,Lux Industries Limited
499,ROLEXRINGS,Rolex Rings Limited
500,PCBL,PCBL LIMITED
501,MINDACORP,Minda Corporation Limited
502,RPOWER,Reliance Power Limited
503,GHCL,GHCL Limited
504,GPPL,Gujarat Pipavav Port Limited
505,JSWHL,JSW Holdings Limited
506,SUNTECK,Sunteck Realty Limited
507,ZENSARTECH,Zensar Technologies Limited
508,CMSINFO,CMS Info Systems Limited
509,TCI,Transport Corporation of India Limited
510,PARADEEP,Paradeep Phosphates Limited
511,VRLLOG,VRL Logistics Limited
512,TATVA,Tatva Chintan Pharma Chem Limited
513,KTKBANK,The Karnataka Bank Limited
514,RALLIS,Rallis India Limited
