,Symbol,Company Name
515,KIRLOSENG,Kirloskar Oil Engines Limited
516,GMDCLTD,Gujarat Mineral Development Corporation Limited
517,SHARDACROP,Sharda Cropchem Limited
518,STARCEMENT,Star Cement Limited
519,ARVINDFASN,Arvind Fashions Limited
520,SUPRAJIT,Suprajit Engineering Limited
521,PDSL,PDS Limited
522,VARROC,Varroc Engineering Limited
523,JKTYRE,JK Tyre & Industries Limited
524,RAJRATAN,Rajratan Global Wire Limited
525,FDC,FDC Limited
526,PRIVISCL,Privi Speciality Chemicals Limited
527,VIJAYA,Vijaya Diagnostic Centre Limited
528,INFIBEAM,Infibeam Avenues Limited
529,ENGINERSIN,Engineers India Limited
530,MASFIN,MAS Financial Services Limited
531,ICRA,ICRA Limited
532,IBREALEST,Indiabulls Real Estate Limited
533,KAYNES,Kaynes Technology India Limited
534,MAHSEAMLES,Maharashtra Seamless Limited
535,TEAMLEASE,Teamlease Services Limited
536,NESCO,Nesco Limited
537,EQUITAS,Equitas Holdings Limited
538,AARTIDRUGS,Aarti Drugs Limited
539,HEIDELBERG,HeidelbergCement India Limited
540,LAOPALA,La Opala RG Limited
541,HSCL,Himadri Speciality Chemical Limited
542,RKFORGE,Ramkrishna Forgings Limited
543,NIITLTD,NIIT Limited
544,JAMNAAUTO,Jamna Auto Industries Limited
545,SPANDANA,Spandana Sphoorty Financial Limited
546,BOROLTD,Borosil Limited
547,GREENPANEL,Greenpanel Industries Limited
548,BHARATRAS,Bharat Rasayan Limited
549,CSBBANK,CSB Bank Limited
550,PRUDENT,Prudent Corporate Advisory Services Limited
551,GREENLAM,Greenlam Industries Limited
552,ELECON,Elecon Engineering Company Limited
553,RAILTEL,Railtel Corporation Of India Limited
554,MIDHANI,Mishra Dhatu Nigam Limited
555,TATACOFFEE,Tata Coffee Limited
556,OLECTRA,Olectra Greentech Limited
557,UFLEX,UFLEX Limited
558,IONEXCHANG,ION Exchange (India) Limited
559,HGINFRA,H.G. Infra Engineering Limited
560,ROSSARI,Rossari Biotech Limited
561,HCG,Healthcare Global Enterprises Limited
562,SHAREINDIA,Share India Securities Limited
563,SAFARI,Safari Industries (India) Limited
564,HEG,HEG Limited
565,SCHNEIDER,Schneider Electric Infrastructure Limited
566,DCBBANK,DCB Bank Limited
567,SANSERA,Sansera Engineering Limited
568,SOUTHBANK,The South Indian Bank Limited
569,NOCIL,NOCIL Limited
570,PCJEWELLER,PC Jeweller Limited
571,TEGA,Tega Industries Limited
572,NAZARA,Nazara Technologies Limited
573,NFL,National Fertilizers Limited
574,BARBEQUE,Barbeque Nation Hospitality Limited
575,INDOCO,Indoco Remedies Limited
576,DAAWAT,LT Foods Limited
577,TARSONS,Tarsons Products Limited
578,JTEKTINDIA,Jtekt India Limited
579,SARDAEN,Sarda Energy & Minerals Limited
580,FUSION,Fusion Micro Finance Limited
581,IFBIND,IFB Industries Limited
582,ANANTRAJ,Anant Raj Limited
583,RELINFRA,Reliance Infrastructure Limited
584,ACE,Action Construction Equipment Limited
585,MAHLOG,Mahindra Logistics Limited
586,TECHNOE,Techno Electric & Engineering Company Limited
587,NAVA,NAVA LIMITED
588,JWL,Jupiter Wagons Limited
589,ISGEC,Isgec Heavy Engineering Limited
590,AMIORG,Ami Organics Limited
591,TINPLATE,The Tinplate Company of India Limited
592,BANARISUG,Bannari Amman Sugars Limited
593,JINDALPOLY,Jindal Poly Films Limited
594,HARSHA,Harsha Engineers International Limited
595,PAISALO,Paisalo Digital Limited
596,WSTCSTPAPR,West Coast Paper Mills Limited
597,ASTEC,Astec LifeSciences Limited
598,DISHTV,Dish TV India Limited
599,GATEWAY,Gateway Distriparks Limited
600,UJJIVAN,Ujjivan Financial Services Limited
601,THOMASCOOK,Thomas Cook  (India)  Limited
602,DHANUKA,Dhanuka Agritech Limited
603,EMIL,Electronics Mart India Limited
604,JINDALSAW,Jindal Saw Limited
605,MOIL,MOIL Limited
606,THYROCARE,Thyrocare Technologies Limited
607,VESUVIUS,Vesuvius India Limited
608,GREAVESCOT,Greaves Cotton Limited
609,TCNSBRANDS,TCNS Clothing Co. Limited
610,WOCKPHARMA,Wockhardt Limited
611,HINDWAREAP,Hindware Home Innovation Limited
612,DBREALTY,D B Realty Limited
613,AHLUCONT,Ahluwalia Contracts (India) Limited
614,DBL,Dilip Buildcon Limited
615,KKCL,Kewal Kiran Clothing Limited
616,STAR,Strides Pharma Science Limited
617,ADVENZYMES,Advanced Enzyme Technologies Limited
618,RESPONIND,Responsive Industries Limited
619,MOLDTKPAC,Mold-Tek Packaging Limited
620,NEOGEN,Neogen Chemicals Limited
621,GRAVITA,Gravita India Limited
622,RATEGAIN,Rategain Travel Technologies Limited
623,DALMIASUG,Dalmia Bharat Sugar and Industries Limited
624,CHENNPETRO,Chennai Petroleum Corporation Limited
625,HEMIPROP,Hemisphere Properties India Limited
626,HATHWAY,Hathway Cable & Datacom Limited
627,TATASTLLP,Tata Steel Long Products Limited
628,SAGCEM,Sagar Cements Limited
629,ITDC,India Tourism Development Corporation Limited
630,HCC,Hindustan Construction Company Limited
631,IFCI,IFCI Limited
632,KSCL,Kaveri Seed Company Limited
633,INOXWIND,Inox Wind Limited
634,DODLA,Dodla Dairy Limited
635,RSYSTEMS,R Systems International Limited
636,JCHAC,Johnson Controls - Hitachi Air Conditioning India Limited
637,AUTOAXLES,Automotive Axles Limited
638,MIRZAINT,Mirza International Limited
639,GET&D,GE T&D India Limited
640,POWERMECH,Power Mech Projects Limited
641,MAITHANALL,Maithan Alloys Limited
642,VAKRANGEE,Vakrangee Limited
643,HBLPOWER,HBL Power Systems Limited
644,ANANDRATHI,Anand Rathi Wealth Limited
645,GANESHHOUC,Ganesh Housing Corporation Limited
646,IPL,India Pesticides Limited
647,NAVNETEDUL,Navneet Education Limited
648,MOL,Meghmani Organics Limited
649,NILKAMAL,Nilkamal Limited
650,VOLTAMP,Voltamp Transformers Limited
651,BUTTERFLY,Butterfly Gandhimathi Appliances Limited
652,FCL,Fineotex Chemical Limited
653,SULA,Sula Vineyards Limited
654,MANINFRA,Man Infraconstruction Limited
655,SUDARSCHEM,Sudarshan Chemical Industries Limited
656,TASTYBITE,Tasty Bite Eatables Limited
657,VENKEYS,Venky's (India) Limited
658,TWL,Titagarh Wagons Limited
659,GABRIEL,Gabriel India Limited
660,JAICORPLTD,Jai Corp Limited
661,SURYAROSNI,Surya Roshni Limited
662,ICIL,Indo Count Industries Limited
663,SHANTIGEAR,Shanthi Gears Limited
664,OPTIEMUS,Optiemus Infracom Limited
665,EVEREADY,Eveready Industries India Limited
666,UNIPARTS,Uniparts India Limited
667,GRMOVER,GRM Overseas Limited
668,KIRLOSBROS,Kirloskar Brothers Limited
669,SHRIPISTON,Shriram Pistons & Rings Limited
670,TATAMETALI,Tata Metaliks Limited
671,PSPPROJECT,PSP Projects Limited
672,ORIENTCEM,Orient Cement Limited
673,NEWGEN,Newgen Software Technologies Limited
674,ASHOKA,Ashoka Buildcon Limited
675,CAMLINFINE,Camlin Fine Sciences Limited
676,DHANI,Dhani Services Limited
677,WELENT,Welspun Enterprises Limited
678,SSWL,Steel Strips Wheels Limited
679,CHOICEIN,Choice International Limited
680,ASTRAMICRO,Astra Microwave Products Limited
681,EMUDHRA,eMudhra Limited
682,BECTORFOOD,Mrs. Bectors Food Specialities Limited
683,SIYSIL,Siyaram Silk Mills Limited
684,JPASSOCIAT,Jaiprakash Associates Limited
685,BAJAJCON,Bajaj Consumer Care Limited
686,KIRIINDUS,Kiri Industries Limited
687,JAYNECOIND,Jayaswal Neco Industries Limited
688,GLOBUSSPR,Globus Spirits Limited
689,APCOTEXIND,Apcotex Industries Limited
690,SHILPAMED,Shilpa Medicare Limited
691,PGEL,PG Electroplast Limited
692,PTC,PTC India Limited
693,MBAPL,Madhya Bharat Agro Products Limited
694,DOLLAR,Dollar Industries Limited
695,BSHSL,Bombay Super Hybrid Seeds Limited
696,ETHOSLTD,Ethos Limited
697,INDIAGLYCO,India Glycols Limited
698,TVSSRICHAK,TVS Srichakra Limited
699,MARKSANS,Marksans Pharma Limited
700,PARAS,Paras Defence and Space Technologies Limited
701,SBCL,Shivalik Bimetal Controls Limited
702,ARVIND,Arvind Limited
703,PRICOLLTD,Pricol Limited
704,DFMFOODS,DFM Foods Limited
705,JMCPROJECT,JMC Projects (India)  Limited
706,TIPSINDLTD,TIPS Industries Limited
707,ELECTCAST,Electrosteel Castings Limited
708,FIEMIND,Fiem Industries Limited
709,HONDAPOWER,Honda India Power Products Limited
710,SEAMECLTD,Seamec Limited
711,BBOX,Black Box Limited
712,RUPA,Rupa & Company Limited
713,NDTV,New Delhi Television Limited
714,UNICHEMLAB,Unichem Laboratories Limited
715,TIIL,Technocraft Industries (India) Limited
716,PFOCUS,Prime Focus Limited
717,CONFIPET,Confidence Petroleum India Limited
718,GOKEX,Gokaldas Exports Limited
719,INSECTICID,Insecticides (India) Limited
720,MAXVIL,Max Ventures and Industries Limited
721,BAJAJHIND,Bajaj Hindusthan Sugar Limited
722,GUFICBIO,Gufic Biosciences Limited
723,SHARDAMOTR,Sharda Motor Industries Limited
724,CARTRADE,Cartrade Tech Limited
725,IOLCP,IOL Chemicals and Pharmaceuticals Limited
726,DBCORP,D.B.Corp Limited
727,SEQUENT,Sequent Scientific Limited
728,PURVA,Puravankara Limited
729,GENUSPOWER,Genus Power Infrastructures Limited
730,DCXINDIA,DCX Systems Limited
731,ACCELYA,Accelya Solutions India Limited
732,LGBBROSLTD,LG Balakrishnan & Bros Limited
733,NEULANDLAB,Neuland Laboratories Limited
734,BALMLAWRIE,Balmer Lawrie & Company Limited
735,DIAMONDYD,Prataap Snacks Limited
736,RTNPOWER,RattanIndia Power Limited
737,PILANIINVS,Pilani Investment and Industries Corporation Limited
738,KOLTEPATIL,Kolte - Patil Developers Limited
739,AGI,AGI Greenpac Limited
740,FINOPB,Fino Payments Bank Limited
741,PANAMAPET,Panama Petrochem Limited
742,SUNDARMHLD,Sundaram Finance Holdings Limited
743,COSMOFIRST,COSMO FIRST LIMITED
744,SOTL,Savita Oil Technologies Limited
745,AMRUTANJAN,Amrutanjan Health Care Limited
746,GULFOILLUB,Gulf Oil Lubricants India Limited
747,NACLIND,NACL Industries Limited
748,TIRUMALCHM,Thirumalai Chemicals Limited
749,MSTCLTD,Mstc Limited
750,JKIL,J.Kumar Infraprojects Limited
751,ITDCEM,ITD Cementation India Limited
752,ATFL,Agro Tech Foods Limited
753,FILATEX,Filatex India Limited
754,WABAG,VA Tech Wabag Limited
755,APOLLOPIPE,Apollo Pipes Limited
756,TIMETECHNO,Time Technoplast Limited
757,JISLJALEQS,Jain Irrigation Systems Limited
758,SUNFLAG,Sunflag Iron And Steel Company Limited
759,GANECOS,Ganesha Ecosphere Limited
760,SOMANYCERA,Somany Ceramics Limited
761,HERANBA,Heranba Industries Limited
762,MMFL,MM Forgings Limited
763,DWARKESH,Dwarikesh Sugar Industries Limited
764,RAMKY,Ramky Infrastructure Limited
765,MUKANDLTD,Mukand Limited
766,SHK,S H Kelkar and Company Limited
767,HIL,HIL Limited
768,IIFLSEC,IIFL Securities Limited
769,SUBROS,Subros Limited
770,RILINFRA,Rachana Infrastructure Limited
771,CANTABIL,Cantabil Retail India Limited
772,MOREPENLAB,Morepen Laboratories Limited
773,WONDERLA,Wonderla Holidays Limited
774,INDOSTAR,IndoStar Capital Finance Limited
775,JAGRAN,Jagran Prakashan Limited
776,STYLAMIND,Stylam Industries Limited
777,SUBEXLTD,Subex Limited
778,DREAMFOLKS,Dreamfolks Services Limited
779,VSTTILLERS,V.S.T Tillers Tractors Limited
780,VINDHYATEL,Vindhya Telelinks Limited
781,SUPRIYA,Supriya Lifescience Limited
782,KIRLOSIND,Kirloskar Industries Limited
783,VADILALIND,Vadilal Industries Limited
784,TI,Tilaknagar Industries Limited
785,SWARAJENG,Swaraj Engines Limited
786,GATI,GATI Limited
787,KESORAMIND,Kesoram Industries Limited
788,TDPOWERSYS,TD Power Systems Limited
789,SIRCA,Sirca Paints India Limited
790,LANDMARK,Landmark Cars Limited
791,ALEMBICLTD,Alembic Limited
792,TEXRAIL,Texmaco Rail & Engineering Limited
793,HINDOILEXP,Hindustan Oil Exploration Company Limited
794,GOCLCORP,GOCL Corporation Limited
795,MAYURUNIQ,Mayur Uniquoters Ltd
796,ANDHRSUGAR,The Andhra Sugars Limited
797,VIDHIING,Vidhi Specialty Food Ingredients Limited
798,CARERATING,CARE Ratings Limited
799,VISHNU,Vishnu Chemicals Limited
800,GOKULAGRO,Gokul Agro Resources Limited
801,BEPL,Bhansali Engineering Polymers Limited
802,SPIC,Southern Petrochemicals Industries Corporation  Limited
803,GREENPLY,Greenply Industries Limited
804,SESHAPAPER,Seshasayee Paper and Boards Limited
805,SANGHIIND,Sanghi Industries Limited
806,FMGOETZE,Federal-Mogul Goetze (India) Limited.
807,ORISSAMINE,The Orissa Minerals Development Company Limited
808,TIDEWATER,Tide Water Oil Company (India) Limited
809,FAIRCHEMOR,Fairchem Organics Limited
810,ADFFOODS,ADF Foods Limited
811,GENESYS,Genesys International Corporation Limited
812,ANDHRAPAP,ANDHRA PAPER LIMITED
813,STOVEKRAFT,Stove Kraft Limited
814,HERITGFOOD,Heritage Foods Limited
815,DEN,Den Networks Limited
816,DHAMPURSUG,Dhampur Sugar Mills Limited
817,MTNL,Mahanagar Telephone Nigam Limited
818,BOMDYEING,Bombay Dyeing & Mfg Company Limited
819,DATAMATICS,Datamatics Global Services Limited
820,LUMAXTECH,Lumax Auto Technologies Limited
821,SALASAR,Salasar Techno Engineering Limited
822,SHALBY,Shalby Limited
823,AVTNPL,AVT Natural Products Limited
824,NELCO,NELCO Limited
825,TNPL,Tamil Nadu Newsprint & Papers Limited
826,HMT,HMT Limited
827,VALIANTORG,Valiant Organics Limited
828,ISMTLTD,ISMT Limited
829,LSIL,Lloyds Steels Industries Limited
830,IGPL,IG Petrochemicals Limited
831,LUMAXIND,Lumax Industries Limited
832,KPIGREEN,KPI Green Energy Limited
833,KSL,Kalyani Steels Limited
834,GTPL,GTPL Hathway Limited
835,KINGFA,Kingfa Science & Technology (India) Limited
836,KABRAEXTRU,Kabra Extrusion Technik Limited
837,INDORAMA,Indo Rama Synthetics (India) Limited
838,SOLARA,Solara Active Pharma Sciences Limited
839,DYNAMATECH,Dynamatic Technologies Limited
840,JSWISPL,JSW Ispat Special Products Limited
841,SPCENET,Spacenet Enterprises India Limited
842,SHANKARA,Shankara Building Products Limited
843,GRWRHITECH,Garware Hi-Tech Films Limited
844,IMAGICAA,Imagicaaworld Entertainment Limited
845,HESTERBIO,Hester Biosciences Limited
846,GTLINFRA,GTL Infrastructure Limited
847,VERANDA,Veranda Learning Solutions Limited
848,DCW,DCW Limited
849,HUHTAMAKI,Huhtamaki India Limited
850,THANGAMAYL,Thangamayil Jewellery Limited
851,SJS,S.J.S. Enterprises Limited
852,GALLANTT,Gallantt Ispat Limited
853,SUVEN,Suven Life Sciences Limited
854,DCAL,Dishman Carbogen Amcis Limited
855,ORCHPHARMA,Orchid Pharma Limited
856,WENDT,Wendt (India) Limited
857,NRBBEARING,NRB Bearing Limited
858,GOLDIAM,Goldiam International Limited
859,KCP,KCP Limited
860,ZENTEC,Zen Technologies Limited
861,ARVSMART,Arvind SmartSpaces Limited
862,TVTODAY,TV Today Network Limited
863,BFUTILITIE,BF Utilities Limited
864,SHAILY,Shaily Engineering Plastics Limited
865,VENUSPIPES,Venus Pipes & Tubes Limited
866,KRSNAA,Krsnaa Diagnostics Limited
867,GNA,GNA Axles Limited
868,REPCOHOME,Repco Home Finance Limited
869,CIGNITITEC,Cigniti Technologies Limited
870,EXCELINDUS,Excel Industries Limited
871,MONTECARLO,Monte Carlo Fashions Limited
872,BANCOINDIA,Banco Products (I) Limited
873,ALICON,Alicon Castalloy Limited
874,RIIL,Reliance Industrial Infrastructure Limited
875,IMFA,Indian Metals & Ferro Alloys Limited
876,TTKHLTCARE,TTK Healthcare Limited
877,MPSLTD,MPS Limited
878,OAL,Oriental Aromatics Limited
879,SANGHVIMOV,Sanghvi Movers Limited
880,MANALIPETC,Manali Petrochemicals Limited
881,RPGLIFE,RPG Life Sciences Limited
882,ASHIANA,Ashiana Housing Limited
883,INOXGREEN,Inox Green Energy Services Limited
884,RAMASTEEL,Rama Steel Tubes Limited
885,GMRP&UI,GMR Power and Urban Infra Limited
886,TCPLPACK,TCPL Packaging Limited
887,RAMCOIND,Ramco Industries Limited
888,PUNJABCHEM,Punjab Chemicals & Crop Protection Limited
889,WHEELS,Wheels India Limited
890,BBL,Bharat Bijlee Limited
891,SEPC,SEPC Limited
892,INEOSSTYRO,INEOS Styrolution India Limited
893,SASKEN,Sasken Technologies Limited
894,APTECHT,Aptech Limited
895,SANDHAR,Sandhar Technologies Limited
896,BHAGCHEM,Bhagiradha Chemicals & Industries Limited
897,OMAXE,Omaxe Limited
898,DBOL,Dhampur Bio Organics Limited
899,KDDL,KDDL Limited
900,RPSGVENT,RPSG VENTURES LIMITED
901,SATIA,Satia Industries Limited
902,GULPOLY,Gulshan Polyols Limited
903,ORIENTHOT,Oriental Hotels Limited
904,MATRIMONY,Matrimony.Com Limited
905,SKIPPER,Skipper Limited
906,SAKSOFT,Saksoft Limited
907,SURYODAY,Suryoday Small Finance Bank Limited
908,TAJGVK,Taj GVK Hotels & Resorts Limited
909,RANEHOLDIN,Rane Holdings Limited
910,EIHAHOTELS,EIH Associated Hotels Limited
911,KITEX,Kitex Garments Limited
912,INFOBEAN,InfoBeans Technologies Limited
913,DPSCLTD,DPSC Limited
914,KUANTUM,Kuantum Papers Limited
915,KRISHANA,Krishana Phoschem Limited
916,SHRIRAMPPS,Shriram Properties Limited
917,IGARASHI,Igarashi Motors India Limited
918,CARYSIL,CARYSIL LIMITED
919,MADRASFERT,Madras Fertilizers Limited
920,PRECWIRE,Precision Wires India Limited
921,GIPCL,Gujarat Industries Power Company Limited
922,THEMISMED,Themis Medicare Limited
923,TARC,TARC Limited
924,VSSL,Vardhman Special Steels Limited
925,SATIN,Satin Creditcare Network Limited
926,FOSECOIND,Foseco India Limited
927,EVERESTIND,Everest Industries Limited
928,EXPLEOSOL,Expleo Solutions Limited
929,BAJAJHCARE,Bajaj Healthcare Limited
930,ARMANFIN,Arman Financial Services Limited
931,MANORAMA,Manorama Industries Limited
932,STEELXIND,STEEL EXCHANGE INDIA LIMITED
933,THEJO,Thejo Engineering Limited
934,PARAGMILK,Parag Milk Foods Limited
935,XPROINDIA,Xpro India Limited
936,POKARNA,Pokarna Limited
937,PIXTRANS,Pix Transmissions Limited
938,ROSSELLIND,Rossell India Limited
939,NSIL,Nalwa Sons Investments Limited
940,UGARSUGAR,The Ugar Sugar Works Limited
941,ADORWELD,Ador Welding Limited
942,PNBGILTS,PNB Gilts Limited
943,GICHSGFIN,GIC Housing Finance Limited
944,GMBREW,GM Breweries Limited
945,NITINSPIN,Nitin Spinners Limited
946,AXISCADES,AXISCADES Technologies Limited
947,EKC,Everest Kanto Cylinder Limited
948,GEOJITFSL,Geojit Financial Services Limited
949,ELIN,Elin Electronics Limited
950,RICOAUTO,Rico Auto Industries Limited
951,SHIVALIK,Shivalik Rasayan Limited
952,BFINVEST,BF Investment Limited
953,AJMERA,Ajmera Realty & Infra India Limited
954,UTTAMSUGAR,Uttam Sugar Mills Limited
955,AVADHSUGAR,Avadh Sugar & Energy Limited
956,SANGAMIND,Sangam (India) Limited
957,CHEMCON,Chemcon Speciality Chemicals Limited
958,ESTER,Ester Industries Limited
959,DREDGECORP,Dredging Corporation of India Limited
960,SPECIALITY,Speciality Restaurants Limited
961,MONARCH,Monarch Networth Capital Limited
962,UGROCAP,Ugro Capital Limited
963,MARATHON,Marathon Nextgen Realty Limited
964,CENTRUM,Centrum Capital Limited
965,MEDICAMEQ,Medicamen Biotech Limited
966,IWEL,Inox Wind Energy Limited
967,MANGCHEFER,Mangalore Chemicals & Fertilizers Limited
968,CAPACITE,Capacit'e Infraprojects Limited
969,PITTIENG,Pitti Engineering Limited
970,SHREDIGCEM,Shree Digvijay Cement Co.Ltd
971,PFS,PTC India Financial Services Limited
972,NUCLEUS,Nucleus Software Exports Limited
973,BIGBLOC,Bigbloc Construction Limited
974,ARTEMISMED,Artemis Medicare Services Limited
975,SUTLEJTEX,Sutlej Textiles and Industries Limited
976,NAHARSPING,Nahar Spinning Mills Limited
977,COFFEEDAY,Coffee Day Enterprises Limited
978,HITECH,Hi-Tech Pipes Limited
979,GOODLUCK,Goodluck India Limited
980,CLOUD,Varanium Cloud Limited
981,JASH,Jash Engineering Limited
982,BODALCHEM,Bodal Chemicals Limited
983,SMLISUZU,SML Isuzu Limited
984,AXITA,Axita Cotton Limited
985,PRAKASH,Prakash Industries Limited
986,PATELENG,Patel Engineering Limited
987,JAGSNPHARM,Jagsonpal Pharmaceuticals Limited
988,STERTOOLS,Sterling Tools Limited
989,VIMTALABS,Vimta Labs Limited
990,KAMDHENU,Kamdhenu Limited
991,ONMOBILE,OnMobile Global Limited
992,AHL,Abans Holdings Limited
993,UNIVCABLES,Universal Cables Limited
994,NAVKARCORP,Navkar Corporation Limited
995,NGLFINE,NGL Fine-Chem Limited
996,SHALPAINTS,Shalimar Paints Limited
997,IFGLEXPOR,IFGL Refractories Limited
998,5PAISA,5Paisa Capital Limited
999,PRECAM,Precision Camshafts Limited
1000,SPORTKING,Sportking India Limited
1001,GEPIL,GE Power India Limited
1002,MKPL,M K Proteins Limited
1003,SANDESH,The Sandesh Limited
1004,VHL,Vardhman Holdings Limited
1005,ZEEMEDIA,Zee Media Corporation Limited
1006,QUICKHEAL,Quick Heal Technologies Limited
1007,RGL,Renaissance Global Limited
1008,CENTUM,Centum Electronics Limited
1009,STEELCAS,Steelcast Limited
1010,ARIHANTSUP,Arihant Superstructures Limited
1011,UNIENTER,Uniphos Enterprises Limited
1012,HARIOMPIPE,Hariom Pipe Industries Limited
1013,CENTENKA,Century Enka Limited
1014,VINYLINDIA,Vinyl Chemicals (India) Limited
1015,IMPAL,India Motor Parts and Accessories Limited
