,Symbol,Company Name
1016,INDNIPPON,India Nippon Electricals Limited
1017,DEEPINDS,Deep Industries Limited
1018,AGARIND,Agarwal Industrial Corporation Limited
1019,GANESHBE,Ganesh Benzoplast Limited
1020,SASTASUNDR,Sastasundar Ventures Limited
1021,LIKHITHA,Likhitha Infrastructure Limited
1022,PGIL,Pearl Global Industries Limited
1023,RUSHIL,Rushil Decor Limited
1024,SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited
1025,HEXATRADEX,Hexa Tradex Limited
1026,ORIENTPPR,Orient Paper & Industries Limited
1027,ASHAPURMIN,Ashapura Minechem Limited
1028,PANACEABIO,Panacea Biotec Limited
1029,RSWM,RSWM Limited
1030,AWHCL,Antony Waste Handling Cell Limited
1031,RADIOCITY,Music Broadcast Limited
1032,NELCAST,Nelcast Limited
1033,EMAMIPAP,Emami Paper Mills Limited
1034,AMBIKCO,Ambika Cotton Mills Limited
1035,ANUP,The Anup Engineering Limited
1036,KOKUYOCMLN,Kokuyo Camlin Limited
1037,JINDRILL,Jindal Drilling And Industries Limited
1038,SDBL,Som Distilleries & Breweries Limited
1039,SPAL,S. P. Apparels Limited
1040,CLNINDIA,Clariant Chemicals (India) Limited
1041,DVL,Dhunseri Ventures Limited
1042,SIGACHI,Sigachi Industries Limited
1043,SYNCOMF,Syncom Formulations (India) Limited
1044,KICL,Kalyani Investment Company Limited
1045,MANGLMCEM,Mangalam Cement Limited
1046,TNPETRO,Tamilnadu PetroProducts Limited
1047,JYOTISTRUC,Jyoti Structures Limited
1048,HIMATSEIDE,Himatsingka Seide Limited
1049,GREENPOWER,Orient Green Power Company Limited
1050,JETAIRWAYS,Jet Airways (India) Limited
1051,SMCGLOBAL,SMC Global Securities Limited
1052,TRACXN,Tracxn Technologies Limited
1053,NCLIND,NCL Industries Limited
1054,JAIBALAJI,Jai Balaji Industries Limited
1055,APCL,Anjani Portland Cement Limited
1056,DLINKINDIA,D-Link (India) Limited
1057,AURIONPRO,Aurionpro Solutions Limited
1058,RAMCOSYS,Ramco Systems Limited
1059,HLVLTD,HLV LIMITED
1060,ALLSEC,Allsec Technologies Limited
1061,OCCL,Oriental Carbon & Chemicals Limited
1062,AGSTRA,AGS Transact Technologies Limited
1063,63MOONS,63 moons technologies limited
1064,ASALCBR,Associated Alcohols & Breweries Ltd.
1065,BCLIND,Bcl Industries Limited
1066,APEX,Apex Frozen Foods Limited
1067,ORIENTBELL,Orient Bell Limited
1068,TEXINFRA,Texmaco Infrastructure & Holdings Limited
1069,ZOTA,Zota Health Care LImited
1070,PENIND,Pennar Industries Limited
1071,SATINDLTD,Sat Industries Limited
1072,INDRAMEDCO,Indraprastha Medical Corporation Limited
1073,KHAICHEM,Khaitan Chemicals & Fertilizers Limited
1074,BLISSGVS,Bliss GVS Pharma Limited
1075,INDIANHUME,Indian Hume Pipe Company Limited
1076,SHAKTIPUMP,Shakti Pumps (India) Limited
1077,XCHANGING,Xchanging Solutions Limited
1078,VISAKAIND,Visaka Industries Limited
1079,TFCILTD,Tourism Finance Corporation of India Limited
1080,TRIL,Transformers And Rectifiers (India) Limited
1081,RAMRAT,Ram Ratna Wires Limited
1082,ENIL,Entertainment Network (India) Limited
1083,VASCONEQ,Vascon Engineers Limited
1084,BLKASHYAP,B. L. Kashyap and Sons Limited
1085,ROTO,Roto Pumps Limited
1086,KOPRAN,Kopran Limited
1087,GFLLIMITED,GFL Limited
1088,RAJMET,Rajnandini Metal Limited
1089,ROHLTD,Royal Orchid Hotels Limited
1090,LINCOLN,Lincoln Pharmaceuticals Limited
1091,BHAGERIA,Bhageria Industries Limited
1092,CREATIVE,Creative Newtech Limited
1093,JAYBARMARU,Jay Bharat Maruti Limited
1094,TALBROAUTO,Talbros Automotive Components Limited
1095,SMSPHARMA,SMS Pharmaceuticals Limited
1096,CHEVIOT,Cheviot Company Limited
1097,KANORICHEM,Kanoria Chemicals & Industries Limited
1098,DECCANCE,Deccan Cements Limited
1099,FAZE3Q,Faze Three Limited
1100,ZUARI,Zuari Agro Chemicals Limited
1101,3IINFOLTD,3i Infotech Limited
1102,HPAL,HP Adhesives Limited
1103,BETA,Beta Drugs Limited
1104,BINDALAGRO,Oswal Chemicals & Fertilizers Limited
1105,SUMMITSEC,Summit Securities Limited
1106,HERCULES,Hercules Hoists Limited
1107,CLSEL,Chaman Lal Setia Exports Limited
1108,PARACABLES,Paramount Communications Limited
1109,DMCC,DMCC SPECIALITY CHEMICALS LIMITED
1110,ONWARDTEC,Onward Technologies Limited
1111,DHARMAJ,Dharmaj Crop Guard Limited
1112,BHARATWIRE,Bharat Wire Ropes Limited
1113,ARIHANTCAP,Arihant Capital Markets Limited
1114,RML,Rane (Madras) Limited
1115,SCPL,Sheetal Cool Products Limited
1116,RUBYMILLS,The Ruby Mills Limited
1117,GANDHITUBE,Gandhi Special Tubes Limited
1118,CONTROLPR,Control Print Limited
1119,NRL,Nupur Recyclers Limited
1120,SUKHJITS,Sukhjit Starch & Chemicals Limited
1121,SHREYAS,Shreyas Shipping & Logistics Limited
1122,NAHARPOLY,Nahar Poly Films Limited
1123,ASIANTILES,Asian Granito India Limited
1124,HPL,HPL Electric & Power Limited
1125,DPABHUSHAN,D. P. Abhushan Limited
1126,VIKASLIFE,Vikas Lifecare Limited
1127,INDOAMIN,Indo Amines Limited
1128,DCMSRIND,DCM Shriram Industries Limited
1129,SNOWMAN,Snowman Logistics Limited
1130,YUKEN,Yuken India Limited
1131,DIGISPICE,DiGiSPICE Technologies Limited
1132,ATULAUTO,Atul Auto Limited
1133,REFEX,Refex Industries Limited
1134,LINC,Linc Limited
1135,SCHAND,S Chand And Company Limited
1136,BALAXI,BALAXI PHARMACEUTICALS LIMITED
1137,APOLLO,Apollo Micro Systems Limited
1138,JUBLINDS,Jubilant Industries Limited
1139,FOODSIN,Foods & Inns Limited
1140,SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited
1141,SPENCERS,Spencer's Retail Limited
1142,ASAL,Automotive Stampings and Assemblies Limited
1143,ELDEHSG,Eldeco Housing And Industries Limited
1144,KELLTONTEC,Kellton Tech Solutions Limited
1145,RBL,Rane Brake Lining Limited
1146,CREST,Crest Ventures Limited
1147,DPWIRES,D P Wires Limited
1148,UNIVPHOTO,Universus Photo Imagings Limited
1149,JAYAGROGN,Jayant Agro Organics Limited
1150,NECLIFE,Nectar Lifesciences Limited
1151,WINDLAS,Windlas Biotech Limited
1152,HCL-INSYS,HCL Infosystems Limited
1153,STCINDIA,The State Trading Corporation of India Limited
1154,MENONBE,Menon Bearings Limited
1155,OSWALAGRO,Oswal Agro Mills Limited
1156,MEDICO,Medico Remedies Limited
1157,TVSELECT,TVS Electronics Limited
1158,NAHARCAP,Nahar Capital and Financial Services Limited
1159,UNIDT,United Drilling Tools Limited
1160,VLSFINANCE,VLS Finance Limited
1161,EXXARO,Exxaro Tiles Limited
1162,HARDWYN,Hardwyn India Limited
1163,TBZ,Tribhovandas Bhimji Zaveri Limited
1164,URJA,Urja Global Limited
1165,HTMEDIA,HT Media Limited
1166,SWELECTES,Swelect Energy Systems Limited
1167,IFBAGRO,IFB Agro Industries Limited
1168,KSOLVES,Ksolves India Limited
1169,DHANBANK,Dhanlaxmi Bank Limited
1170,NRAIL,N R Agarwal Industries Limited
1171,ADSL,Allied Digital Services Limited
1172,NURECA,Nureca Limited
1173,CSLFINANCE,CSL Finance Limited
1174,RAMAPHO,Rama Phosphates Limited
1175,HITECHGEAR,The Hi-Tech Gears Limited
1176,REPRO,Repro India Limited
1177,SREEL,Sreeleathers Limited
1178,MANAKSIA,Manaksia Limited
1179,BBTCL,B&B Triplewall Containers Limited
1180,MUNJALAU,Munjal Auto Industries Limited
1181,AARTISURF,Aarti Surfactants Limited
1182,GOACARBON,Goa Carbon Limited
1183,GENUSPAPER,Genus Paper & Boards Limited
1184,PROZONINTU,Prozone Intu Properties Limited
1185,INNOVANA,Innovana Thinklabs Limited
1186,KRISHIVAL,Empyrean Cashews Limited
1187,ZIMLAB,Zim Laboratories Limited
1188,GVKPIL,GVK Power & Infrastructure Limited
1189,JPOLYINVST,Jindal Poly Investment and Finance Company Limited
1190,UNITECH,Unitech Limited
1191,FCSSOFT,FCS Software Solutions Limited
1192,SHYAMCENT,Shyam Century Ferrous Limited
1193,EQUIPPP,Equippp Social Impact Technologies Limited
1194,MANINDS,Man Industries (India) Limited
1195,PLASTIBLEN,Plastiblends India Limited
1196,LIBERTSHOE,Liberty Shoes Limited
1197,CONSOFINVT,Consolidated Finvest & Holdings Limited
1198,MAGADSUGAR,Magadh Sugar & Energy Limited
1199,SHEMAROO,Shemaroo Entertainment Limited
1200,BALAJITELE,Balaji Telefilms Limited
1201,PDMJEPAPER,Pudumjee Paper Products Limited
1202,THEINVEST,The Investment Trust Of India Limited
1203,PREMEXPLN,Premier Explosives Limited
1204,DONEAR,Donear Industries Limited
1205,HINDCOMPOS,Hindustan Composites Limited
1206,DSSL,Dynacons Systems & Solutions Limited
1207,MAXIND,Max India Limited
1208,GSS,GSS Infotech Limited
1209,MUTHOOTCAP,Muthoot Capital Services Limited
1210,VARDHACRLC,Vardhman Acrylics Limited
1211,ZUARIIND,ZUARI INDUSTRIES LIMITED
1212,NAHARINDUS,Nahar Industrial Enterprises Limited
1213,MANORG,Mangalam Organics Limited
1214,MIRCELECTR,MIRC Electronics Limited
1215,SILVERTUC,Silver Touch Technologies Limited
1216,INDOBORAX,Indo Borax & Chemicals Limited
1217,ORBTEXP,Orbit Exports Limited
1218,DELPHIFX,DELPHI WORLD MONEY LIMITED
1219,KOTHARIPRO,Kothari Products Limited
1220,MALLCOM,Mallcom (India) Limited
1221,KECL,Kirloskar Electric Company Limited
1222,KHADIM,Khadim India Limited
1223,PTL,PTL Enterprises Limited
1224,DEEPENR,DEEP ENERGY RESOURCES LIMITED
1225,GLOBAL,Global Education Limited
1226,NXTDIGITAL,NXTDIGITAL LIMITED
1227,BGRENERGY,BGR Energy Systems Limited
1228,KRITI,Kriti Industries (India) Limited
1229,KAYA,Kaya Limited
1230,PONNIERODE,Ponni Sugars (Erode) Limited
1231,ORICONENT,Oricon Enterprises Limited
1232,SAKAR,Sakar Healthcare Limited
1233,DYCL,Dynamic Cables Limited
1234,PARSVNATH,Parsvnath Developers Limited
1235,IRISDOREME,Iris Clothings Limited
1236,BIRLACABLE,Birla Cable Limited
1237,INDSWFTLAB,Ind-Swift Laboratories Limited
1238,RANASUG,Rana Sugars Limited
1239,SECL,Salasar Exteriors and Contour Limited
1240,MGEL,Mangalam Global Enterprise Limited
1241,DHUNINV,Dhunseri Investments Limited
1242,HMVL,Hindustan Media Ventures Limited
1243,WEALTH,Wealth First Portfolio Managers Limited
1244,BANSWRAS,Banswara Syntex Limited
1245,KOTHARIPET,Kothari Petrochemicals Limited
1246,MUNJALSHOW,Munjal Showa Limited
1247,VIPCLOTHNG,VIP Clothing Limited
1248,SAKUMA,Sakuma Exports Limited
1249,CLEDUCATE,CL Educate Limited
1250,MOLDTECH,Mold-Tek Technologies Limited
1251,CHEMFAB,Chemfab Alkalis Limited
1252,ICEMAKE,Ice Make Refrigeration Limited
1253,NBIFIN,N. B. I. Industrial Finance Company Limited
1254,MARINE,Marine Electricals (India) Limited
1255,EIFFL,Euro India Fresh Foods Limited
1256,RITCO,Ritco Logistics Limited
1257,SALZERELEC,Salzer Electronics Limited
1258,OMINFRAL,OM INFRA LIMITED
1259,PPL,Prakash Pipes Limited
1260,MAWANASUG,Mawana Sugars Limited
1261,GOKUL,Gokul Refoils and Solvent Limited
1262,HITECHCORP,Hitech Corporation Limited
1263,KERNEX,Kernex Microsystems (India) Limited
1264,AYMSYNTEX,AYM Syntex Limited
1265,4THDIM,Fourth Dimension Solutions Limited
1266,ADVANIHOTR,Advani Hotels & Resorts (India) Limited
1267,MSPL,MSP Steel & Power Limited
1268,FROG,Frog Cellsat Limited
1269,CYBERTECH,Cybertech Systems And Software Limited
1270,RUCHIRA,Ruchira Papers Limited
1271,INTLCONV,International Conveyors Limited
1272,KOTARISUG,Kothari Sugars And Chemicals Limited
1273,LYKALABS,Lyka Labs Limited
1274,NDL,Nandan Denim Limited
1275,SKP,SKP Bearing Industries Limited
1276,KCPSUGIND,KCP Sugar and Industries Corporation Limited
1277,HIRECT,Hind Rectifiers Limited
1278,SILINV,SIL Investments Limited
1279,SARLAPOLY,Sarla Performance Fibers Limited
1280,SELAN,Selan Exploration Technology Limited
1281,CUPID,Cupid Limited
1282,PENINLAND,Peninsula Land Limited
1283,COOLCAPS,Cool Caps Industries Limited
1284,SVPGLOB,SVP GLOBAL TEXTILES LIMITED
1285,OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited
1286,KNAGRI,KN Agri Resources Limited
1287,HINDMOTORS,Hindustan Motors Limited
1288,DYNPRO,Dynemic Products Limited
1289,LOYALTEX,Loyal Textile Mills Limited
1290,RADHIKAJWE,Radhika Jeweltech Limited
1291,JINDALPHOT,Jindal Photo Limited
1292,AURUM,Aurum PropTech Limited
1293,V2RETAIL,V2 Retail Limited
1294,DICIND,DIC India Limited
1295,UFO,UFO Moviez India Limited
1296,SHIVAMAUTO,Shivam Autotech Limited
1297,MINDTECK,Mindteck (India) Limited
1298,NDRAUTO,Ndr Auto Components Limited
1299,TAKE,Take Solutions Limited
1300,SKMEGGPROD,SKM Egg Products Export (India) Limited
1301,VISHWARAJ,Vishwaraj Sugar Industries Limited
1302,FOCE,Foce India Limited
1303,WEBELSOLAR,Websol Energy System Limited
1304,DENORA,De Nora India Limited
1305,ORIENTABRA,Orient Abrasives Limited
1306,HUBTOWN,Hubtown Limited
1307,CINELINE,Cineline India Limited
1308,PPAP,PPAP Automotive Limited
1309,SERVOTECH,Servotech Power Systems Limited
1310,MACPOWER,Macpower CNC Machines Limited
1311,BIRLAMONEY,Aditya Birla Money Limited
1312,BASML,Bannari Amman Spinning Mills Limited
1313,REVATHI,Revathi Equipment Limited
1314,GSCLCEMENT,Gujarat Sidhee Cement Limited
1315,INDOTHAI,Indo Thai Securities Limited
1316,DUCON,Ducon Infratechnologies Limited
1317,SOUTHWEST,South West Pinnacle Exploration Limited
1318,BRNL,Bharat Road Network Limited
1319,DUGLOBAL,DUDIGITAL GLOBAL LIMITED
1320,SIMPLEXINF,Simplex Infrastructures Limited
1321,GKWLIMITED,GKW Limited
1322,FOCUS,Focus Lighting and Fixtures Limited
1323,WEL,Wonder Fibromats Limited
1324,ASHIMASYN,Ashima Limited
1325,VIKASECO,Vikas EcoTech Limited
1326,CHEMBOND,Chembond Chemicals Ltd
1327,APOLSINHOT,Apollo Sindoori Hotels Limited
1328,JSLL,Jeena Sikho Lifecare Limited
1329,SBC,SBC Exports Limited
1330,ALBERTDAVD,Albert David Limited
1331,20MICRONS,20 Microns Limited
1332,KOTYARK,Kotyark Industries Limited
1333,MMP,MMP Industries Limited
1334,QMSMEDI,QMS Medical Allied Services Limited
1335,PRIMESECU,Prime Securities Limited
1336,MEP,MEP Infrastructure Developers Limited
1337,EMKAYTOOLS,Emkay Taps and Cutting Tools Limited
1338,GPTINFRA,GPT Infraprojects Limited
1339,ESSENTIA,Integra Essentia Limited
1340,GEECEE,GeeCee Ventures Limited
1341,SAKHTISUG,Sakthi Sugars Limited
1342,WALCHANNAG,Walchandnagar Industries Limited
1343,BPL,BPL Limited
1344,MCLEODRUSS,Mcleod Russel India Limited
1345,ASAHISONG,Asahi Songwon Colors Limited
1346,BCONCEPTS,Brand Concepts Limited
1347,JITFINFRA,JITF Infralogistics Limited
1348,NATHBIOGEN,Nath Bio-Genes (India) Limited
1349,VITAL,Vital Chemtech Limited
1350,AUTOIND,Autoline Industries Limited
1351,IEL,Indiabulls Enterprises Limited
1352,DCMNVL,DCM Nouvelle Limited
1353,EMAMIREAL,Emami Realty Limited
1354,PASUPTAC,Pasupati Acrylon Limited
1355,NIPPOBATRY,Indo-National Limited
1356,FCONSUMER,Future Consumer Limited
1357,ONEPOINT,One Point One Solutions Limited
1358,STEL,Stel Holdings Limited
1359,MAHEPC,Mahindra EPC Irrigation Limited
1360,STARPAPER,Star Paper Mills Limited
1361,WINDMACHIN,Windsor Machines Limited
1362,TRIGYN,Trigyn Technologies Limited
1363,KMSUGAR,K.M.Sugar Mills Limited
1364,DANGEE,Dangee Dums Limited
1365,VERTOZ,Vertoz Advertising Limited
1366,RAJTV,Raj Television Network Limited
1367,PODDARMENT,Poddar Pigments Limited
1368,LGBFORGE,LGB Forge Limited
1369,DEVIT,Dev Information Technology Limited
1370,ABAN,Aban Offshore Limited
1371,INDTERRAIN,Indian Terrain Fashions Limited
1372,EUROBOND,Euro Panel Products Limited
1373,GINNIFILA,Ginni Filaments Limited
1374,MHLXMIRU,Mahalaxmi Rubtech Limited
1375,UCALFUEL,Ucal Fuel Systems Limited
1376,EROSMEDIA,Eros International Media Limited
1377,OSIAHYPER,Osia Hyper Retail Limited
1378,SINTERCOM,Sintercom India Limited
1379,ASIANENE,Asian Energy Services Limited
1380,E2E,E2E Networks Limited
1381,COASTCORP,Coastal Corporation Limited
1382,BMETRICS,Bombay Metrics Supply Chain Limited
1383,GRPLTD,GRP Limited
1384,GOYALALUM,Goyal Aluminiums Limited
1385,MAZDA,Mazda Limited
1386,JAYSREETEA,Jayshree Tea & Industries Limited
1387,ARROWGREEN,Arrow Greentech Limited
1388,SADBHAV,Sadbhav Engineering Limited
1389,BROOKS,Brooks Laboratories Limited
1390,PAVNAIND,Pavna Industries Limited
1391,ARIES,Aries Agro Limited
1392,NILAINFRA,Nila Infrastructures Limited
1393,SOLEX,Solex Energy Limited
1394,SHIVAUM,Shiv Aum Steels Limited
1395,MWL,Mangalam Worldwide Limited
1396,MARALOVER,Maral Overseas Limited
1397,AARVI,Aarvi Encon Limited
1398,AHLEAST,Asian Hotels (East) Limited
1399,TOTAL,Total Transport Systems Limited
1400,ACCURACY,Accuracy Shipping Limited
1401,USASEEDS,Upsurge Seeds Of Agriculture Limited
1402,HARRMALAYA,Harrisons  Malayalam Limited
1403,BIL,Bhartiya International Limited
1404,PVP,PVP Ventures Limited
1405,CAREERP,Career Point Limited
1406,TPLPLASTEH,TPL Plastech Limited
1407,SEJALLTD,Sejal Glass Limited
1408,KRITINUT,Kriti Nutrients Limited
1409,ZODIACLOTH,Zodiac Clothing Company Limited
1410,PIONDIST,Pioneer Distilleries Limited
1411,DTIL,Dhunseri Tea & Industries Limited
1412,KILITCH,Kilitch Drugs (India) Limited
1413,VENUSREM,Venus Remedies Limited
1414,KORE,Jay Jalaram Technologies Limited
1415,MEGASOFT,Megasoft Limited
1416,UNITEDPOLY,United Polyfab Gujarat Limited
1417,REPL,Rudrabhishek Enterprises Limited
1418,BAFNAPH,Bafna Pharmaceuticals Limited
1419,SWASTIK,Swastik Pipe Limited
1420,INSPIRISYS,Inspirisys Solutions Limited
1421,KREBSBIO,Krebs Biochemicals and Industries Limited
1422,PHANTOMFX,Phantom Digital Effects Limited
1423,GUJAPOLLO,Gujarat Apollo Industries Limited
1424,KAMATHOTEL,Kamat Hotels (I) Limited
1425,ANNAPURNA,Annapurna Swadisht Limited
1426,MURUDCERA,Murudeshwar Ceramics Limited
1427,ALLETEC,All E Technologies Limited
1428,IVC,IL&FS Investment Managers Limited
1429,SINTEX,Sintex Industries Limited
1430,ZEELEARN,Zee Learn Limited
1431,HDIL,Housing Development and Infrastructure Limited
1432,MEGASTAR,Megastar Foods Limited
1433,PRECOT,Precot Limited
1434,EIMCOELECO,Eimco Elecon (India) Limited
1435,RAMANEWS,Shree Rama Newsprint Limited
1436,MAANALU,Maan Aluminium Limited
1437,MANAKSTEEL,Manaksia Steels Limited
1438,GIRRESORTS,GIR Natureview Resorts Limited
1439,SIL,Standard Industries Limited
1440,SUPERHOUSE,Superhouse Limited
1441,INVENTURE,Inventure Growth & Securities Limited
1442,TIRUPATIFL,Tirupati Forge Limited
1443,GULFPETRO,GP Petroleums Limited
1444,MBLINFRA,MBL Infrastructure Limited
1445,SPLIL,SPL Industries Limited
1446,PRAXIS,Praxis Home Retail Limited
1447,MANGALAM,Mangalam Drugs And Organics Limited
1448,SUULD,Suumaya Industries Limited
1449,SHREYANIND,Shreyans Industries Limited
1450,MODISONLTD,MODISON LIMITED
1451,SARVESHWAR,Sarveshwar Foods Limited
1452,SADBHIN,Sadbhav Infrastructure Project Limited
1453,AKSHARCHEM,AksharChem India Limited
1454,ARSHIYA,Arshiya Limited
1455,BOHRAIND,Bohra Industries Limited
1456,SIGMA,Sigma Solve Limited
1457,VETO,Veto Switchgears And Cables Limited
1458,AIRAN,Airan Limited
1459,VISESHINFO,Visesh Infotecnics Limited
1460,PALREDTEC,Palred Technologies Limited
1461,VIPULLTD,Vipul Limited
1462,SECURKLOUD,SECUREKLOUD TECHNOLOGIES LIMITED
1463,KOHINOOR,Kohinoor Foods Limited
1464,PREMIERPOL,Premier Polyfilm Limited
1465,ESSARSHPNG,Essar Shipping Limited
1466,MAHESHWARI,Maheshwari Logistics Limited
1467,TIL,TIL Limited
1468,BSL,BSL Limited
1469,KANPRPLA,Kanpur Plastipack Limited
1470,TIPSFILMS,Tips Films Limited
1471,JAINAM,Jainam Ferro Alloys (I) Limited
1472,ISFT,Intrasoft Technologies Limited
1473,RAJSREESUG,Rajshree Sugars & Chemicals Limited
1474,RPPL,Rajshree Polypack Limited
1475,FLFL,Future Lifestyle Fashions Limited
1476,LOVABLE,Lovable Lingerie Limited
1477,NITCO,Nitco Limited
1478,BHARATGEAR,Bharat Gears Limited
1479,PILITA,PIL ITALICA LIFESTYLE LIMITED
1480,BEDMUTHA,Bedmutha Industries Limited
1481,EMKAY,Emkay Global Financial Services Limited
1482,RNAVAL,Reliance Naval and Engineering Limited
1483,INDOTECH,Indo Tech Transformers Limited
1484,RUCHINFRA,Ruchi Infrastructure Limited
1485,XELPMOC,Xelpmoc Design And Tech Limited
1486,SGIL,Synergy Green Industries Limited
1487,MADHAVBAUG,Vaidya Sane Ayurved Laboratories Limited
1488,SMSLIFE,SMS Lifesciences India Limited
1489,TRF,TRF Limited
1490,LOKESHMACH,Lokesh Machines Limited
1491,SMLT,Sarthak Metals Limited
1492,IL&FSENGG,IL&FS Engineering and Construction Company Limited
1493,PAR,Par Drugs And Chemicals Limited
1494,IITL,Industrial Investment Trust Limited
1495,MAHAPEXLTD,Maha Rashtra Apex Corporation Limited
1496,TTL,T T Limited
1497,ALMONDZ,Almondz Global Securities Limited
1498,ASPINWALL,Aspinwall and Company Limited
1499,ELGIRUBCO,Elgi Rubber Company Limited
1500,PRITI,Priti International Limited
1501,MODIRUBBER,Modi Rubber Limited
1502,KRISHNADEF,Krishna Defence and Allied Industries Limited
