,Symbol,Company Name
1503,VISASTEEL,Visa Steel Limited
1504,PASHUPATI,Pashupati Cotspin Limited
1505,A2ZINFRA,A2Z Infra Engineering Limited
1506,SPTL,Sintex Plastics Technology Limited
1507,WORTH,Worth Peripherals Limited
1508,AARON,Aaron Industries Limited
1509,COMPINFO,Compuage Infocom Limited
1510,TIRUPATI,Shree Tirupati Balajee FIBC Limited
1511,SIKKO,Sikko Industries Limited
1512,EMMBI,Emmbi Industries Limited
1513,ANMOL,Anmol India Limited
1514,JOCIL,Jocil Limited
1515,BYKE,The Byke Hospitality Ltd
1516,ALPHAGEO,Alphageo (India) Limited
1517,KBCGLOBAL,KBC Global Limited
1518,ZODIAC,Zodiac Energy Limited
1519,CEREBRAINT,Cerebra Integrated Technologies Limited
1520,TEXMOPIPES,Texmo Pipes and Products Limited
1521,GOLDSTAR,Goldstar Power Limited
1522,RHFL,Reliance Home Finance Limited
1523,ARTNIRMAN,Art Nirman Limited
1524,DJML,DJ Mediaprint & Logistics Limited
1525,GOLDTECH,Goldstone Technologies Limited
1526,GAYAPROJ,Gayatri Projects Limited
1527,GILLANDERS,Gillanders Arbuthnot & Company Limited
1528,OBCL,Orissa Bengal Carrier Limited
1529,BEWLTD,BEW Engineering Limited
1530,WEIZMANIND,Weizmann Limited
1531,AKSHOPTFBR,Aksh Optifibre Limited
1532,UMAEXPORTS,Uma Exports Limited
1533,WANBURY,Wanbury Limited
1534,YAARI,Yaari Digital Integrated Services Limited
1535,COMPUSOFT,Compucom Software Limited
1536,ASCOM,Ascom Leasing & Investments Limited
1537,LOTUSEYE,Lotus Eye Hospital and Institute Limited
1538,KAKATCEM,Kakatiya Cement Sugar & Industries Limited
1539,SHIVATEX,Shiva Texyarn Limited
1540,ASIANHOTNR,Asian Hotels (North) Limited
1541,JMA,Jullundur Motor Agency (Delhi) Limited
1542,RANEENGINE,Rane Engine Valve Limited
1543,DCI,Dc Infotech And Communication Limited
1544,SETCO,Setco Automotive Limited
1545,INTENTECH,Intense Technologies Limited
1546,RVHL,Ravinder Heights Limited
1547,3RDROCK,3rd Rock Multimedia Limited
1548,ALANKIT,Alankit Limited
1549,ASTRON,Astron Paper & Board Mill Limited
1550,DCM,DCM  Limited
1551,INDOWIND,Indowind Energy Limited
1552,AKSHAR,Akshar Spintex Limited
1553,URAVI,Uravi T and Wedge Lamps Limited
1554,RPPINFRA,R.P.P. Infra Projects Limited
1555,SURANAT&P,Surana Telecom and Power Limited
1556,BALLARPUR,Ballarpur Industries Limited
1557,SITINET,Siti Networks Limited
1558,IRIS,Iris Business Services Limited
1559,SVLL,Shree Vasu Logistics Limited
1560,AVROIND,AVRO INDIA LIMITED
1561,SOFTTECH,Softtech Engineers Limited
1562,VAISHALI,Vaishali Pharma Limited
1563,BTML,Bodhi Tree Multimedia Limited
1564,TEMBO,Tembo Global Industries Limited
1565,NOIDATOLL,Noida Toll Bridge Company Limited
1566,JHS,JHS Svendgaard Laboratories Limited
1567,ARCHIDPLY,Archidply Industries Limited
1568,KSHITIJPOL,Kshitij Polyline Limited
1569,INDBANK,Indbank Merchant Banking Services Limited
1570,BHAGYANGR,Bhagyanagar India Limited
1571,BALPHARMA,Bal Pharma Limited
1572,ARVEE,Arvee Laboratories (India) Limited
1573,VINNY,Vinny Overseas Limited
1574,NPST,Network People Services Technologies Limited
1575,PRITIKAUTO,Pritika Auto Industries Limited
1576,RELCHEMQ,Reliance Chemotex Industries Limited
1577,PROPEQUITY,P. E. Analytics Limited
1578,STARTECK,Starteck Finance Limited
1579,SALONA,Salona Cotspin Limited
1580,MANAKALUCO,Manaksia Aluminium Company Limited
1581,PALASHSECU,Palash Securities Limited
1582,AVG,AVG Logistics Limited
1583,UNITEDTEA,The United Nilgiri Tea Estates Company Limited
1584,SMARTLINK,Smartlink Holdings Limited
1585,LEMERITE,Le Merite Exports Limited
1586,LEXUS,Lexus Granito (India) Limited
1587,NILASPACES,Nila Spaces Limited
1588,SHIGAN,Shigan Quantum Technologies Limited
1589,REMSONSIND,Remsons Industries Limited
1590,PODDARHOUS,Poddar Housing and Development Limited
1591,GENCON,Generic Engineering Construction and Projects Limited
1592,NDGL,Naga Dhunseri Group Limited
1593,LASA,Lasa Supergenerics Limited
1594,NIRAJ,Niraj Cement Structurals Limited
1595,INDIANCARD,Indian Card Clothing Company Limited
1596,UMANGDAIRY,Umang Dairies Limited
1597,CORALFINAC,Coral India Finance & Housing Limited
1598,IL&FSTRANS,IL&FS Transportation Networks Limited
1599,SRPL,Shree Ram Proteins Limited
1600,PANSARI,Pansari Developers Limited
1601,HILTON,Hilton Metal Forging Limited
1602,AHLADA,Ahlada Engineers Limited
1603,ALPA,Alpa Laboratories Limited
1604,ALKALI,Alkali Metals Limited
1605,SUNDARAM,Sundaram Multi Pap Limited
1606,CAPTRUST,Capital Trust Limited
1607,PARIN,Parin Furniture Limited
1608,IVP,IVP Limited
1609,BAHETI,Baheti Recycling Industries Limited
1610,SUNDRMBRAK,Sundaram Brake Linings Limited
1611,SALSTEEL,S.A.L. Steel Limited
1612,SHAHALLOYS,Shah Alloys Limited
1613,AJRINFRA,AJR INFRA AND TOLLING LIMITED
1614,BLBLIMITED,BLB Limited
1615,SPECTRUM,Spectrum Electrical Industries Limited
1616,GTL,GTL Limited
1617,NECCLTD,North Eastern Carrying Corporation Limited
1618,GANGESSECU,Ganges Securities Limited
1619,AIROLAM,Airo Lam limited
1620,ATLANTA,Atlanta  Limited
1621,CCHHL,Country Club Hospitality & Holidays Limited
1622,SPMLINFRA,SPML Infra Limited
1623,NGIL,Nakoda Group of Industries Limited
1624,SECURCRED,SecUR Credentials Limited
1625,KAPSTON,Kapston Services Limited
1626,MUKTAARTS,Mukta Arts Limited
1627,AKG,Akg Exim Limited
1628,GOLDENTOBC,Golden Tobacco Limited
1629,OMAXAUTO,Omax Autos Limited
1630,MANAKCOAT,Manaksia Coated Metals & Industries Limited
1631,DAMODARIND,Damodar Industries Limited
1632,MAHASTEEL,Mahamaya Steel Industries Limited
1633,MRO-TEK,MRO-TEK Realty Limited
1634,GAL,Gyscoal Alloys Limited
1635,SIMBHALS,Simbhaoli Sugars Limited
1636,AMDIND,AMD Industries Limited
1637,VMARCIND,V Marc India Limited
1638,FSC,Future Supply Chain Solutions Limited
1639,PIONEEREMB,Pioneer Embroideries Limited
1640,CTE,Cambridge Technology Enterprises Limited
1641,LPDC,Landmark Property Development Company Limited
1642,SURYALAXMI,Suryalakshmi Cotton Mills Limited
1643,KRITIKA,Kritika Wires Limited
1644,AMJLAND,Amj Land Holdings Limited
1645,SIGIND,Signet Industries Limited
1646,DRSDILIP,DRS Dilip Roadlines Limited
1647,SURANASOL,Surana Solar Limited
1648,ATALREAL,Atal Realtech Limited
1649,LAGNAM,Lagnam Spintex Limited
1650,LAMBODHARA,Lambodhara Textiles Limited
1651,TARMAT,Tarmat Limited
1652,PRAENG,Prajay Engineers Syndicate Limited
1653,MOTOGENFIN,The Motor & General Finance Limited
1654,UNIVASTU,Univastu India Limited
1655,JAIPURKURT,Nandani Creation Limited
1656,FIBERWEB,Fiberweb (India) Limited
1657,SUVIDHAA,Suvidhaa Infoserve Limited
1658,ANIKINDS,Anik Industries Limited
1659,RKEC,RKEC Projects Limited
1660,TAINWALCHM,Tainwala Chemical and Plastic (I) Limited
1661,DIL,Debock Industries Limited
1662,INCREDIBLE,INCREDIBLE INDUSTRIES LIMITED
1663,PARTYCRUS,Party Cruisers Limited
1664,TOUCHWOOD,Touchwood Entertainment Limited
1665,WELINV,Welspun Investments and Commercials Limited
1666,GROBTEA,The Grob Tea Company Limited
1667,AUSOMENT,Ausom Enterprise Limited
1668,BAGFILMS,B.A.G Films and Media Limited
1669,SONAMCLOCK,Sonam Clock Limited
1670,HPIL,Hindprakash Industries Limited
1671,IZMO,IZMO Limited
1672,PRESSMN,Pressman Advertising Limited
1673,AAREYDRUGS,Aarey Drugs & Pharmaceuticals Limited
1674,SHRENIK,Shrenik Limited
1675,TOKYOPLAST,Tokyo Plast International Limited
1676,LLOYDS,Lloyds Luxuries Limited
1677,SUMIT,Sumit Woods Limited
1678,STEELCITY,Steel City Securities Limited
1679,DGCONTENT,Digicontent Limited
1680,CELEBRITY,Celebrity Fashions Limited
1681,BEARDSELL,Beardsell Limited
1682,HINDCON,Hindcon Chemicals Limited
1683,KANANIIND,Kanani Industries Limited
1684,ENERGYDEV,Energy Development Company Limited
1685,PROLIFE,Prolife Industries Limited
1686,VIVIMEDLAB,Vivimed Labs Limited
1687,FIDEL,Fidel Softech Limited
1688,AGROPHOS,Agro Phos India Limited
1689,KALYANIFRG,Kalyani Forge Limited
1690,ROML,Raj Oil Mills Limited
1691,BIOFILCHEM,Biofil Chemicals & Pharmaceuticals Limited
1692,ELECTHERM,Electrotherm (India) Limited
1693,AURDIS,Aurangabad Distillery Limited
1694,PATINTLOG,Patel Integrated Logistics Limited
1695,PRAKASHSTL,Prakash Steelage Limited
1696,GICL,Globe International Carriers Limited
1697,DOLLEX,Dollex Agrotech Limited
1698,BHANDARI,Bhandari Hosiery Exports Limited
1699,ARCHIES,Archies Limited
1700,TARACHAND,Tara Chand InfraLogistic Solutions Limited
1701,MITCON,MITCON Consultancy & Engineering Services Limited
1702,DBSTOCKBRO,DB (International) Stock Brokers Limited
1703,MCL,Madhav Copper Limited
1704,SHIVAMILLS,Shiva Mills Limited
1705,MORARJEE,Morarjee Textiles Limited
1706,DHRUV,Dhruv Consultancy Services Limited
1707,ANKITMETAL,Ankit Metal & Power Limited
1708,CORDSCABLE,Cords Cable Industries Limited
1709,MHHL,Mohini Health & Hygiene Limited
1710,TREJHARA,TREJHARA SOLUTIONS LIMITED
1711,BANKA,Banka BioLoo Limited
1712,OILCOUNTUB,Oil Country Tubular Limited
1713,DELTAMAGNT,Delta Manufacturing Limited
1714,ARIHANTACA,Arihant Academy Limited
1715,GSTL,Globesecure Technologies Limited
1716,CENTEXT,Century Extrusions Limited
1717,WIPL,The Western India Plywoods Limited
1718,SHREERAMA,Shree Rama Multi-Tech Limited
1719,FLEXITUFF,Flexituff Ventures International Limited
1720,GEEKAYWIRE,Geekay Wires Limited
1721,NITIRAJ,Nitiraj Engineers Limited
1722,PKTEA,The Peria Karamalai Tea & Produce Company Limited
1723,EXCEL,Excel Realty N Infra Limited
1724,AAATECH,AAA Technologies Limited
1725,ZENITHSTL,Zenith Steel Pipes & Industries Limited
1726,TREEHOUSE,Tree House Education & Accessories Limited
1727,KEYFINSERV,Keynote Financial Services Limited
1728,SAMBHAAV,Sambhaav Media Limited
1729,GLOBALVECT,Global Vectra Helicorp Limited
1730,FEL,Future Enterprises Limited
1731,GIRIRAJ,Giriraj Civil Developers Limited
1732,AROGRANITE,Aro Granite Industries Limited
1733,LATTEYS,Latteys Industries Limited
1734,JBFIND,JBF Industries Limited
1735,MAGNUM,Magnum Ventures Limited
1736,AVSL,AVSL Industries Limited
1737,PANACHE,Panache Digilife Limited
1738,HISARMETAL,Hisar Metal Industries Limited
1739,PIGL,Power & Instrumentation (Gujarat) Limited
1740,AAKASH,Aakash Exploration Services Limited
1741,PRECISION,Precision Metaliks Limited
1742,SEPOWER,S.E. Power Limited
1743,UMA,Uma Converter Limited
1744,CMRSL,Cyber Media Research & Services Limited
1745,GLOBE,Globe Textiles (India) Limited
1746,INDSWFTLTD,Ind-Swift Limited
1747,CINEVISTA,Cinevista Limited
1748,ORIENTLTD,Orient Press Limited
1749,REGENCERAM,Regency Ceramics Limited
1750,NIDAN,Nidan Laboratories and Healthcare Limited
1751,ROLTA,Rolta India Limited
1752,MALUPAPER,Malu Paper Mills Limited
1753,SHRADHA,Shradha Infraprojects Limited
1754,MAHICKRA,Mahickra Chemicals Limited
1755,MDL,Marvel Decor Limited
1756,AGRITECH,Agri-Tech (India) Limited
1757,RSSOFTWARE,R. S. Software (India) Limited
1758,MOKSH,Moksh Ornaments Limited
1759,MBECL,Mcnally Bharat Engineering Company Limited
1760,BANG,Bang Overseas Limited
1761,PENTAGOLD,Penta Gold Limited
1762,AJOONI,Ajooni Biotech Limited
1763,HYBRIDFIN,Hybrid Financial Services Limited
1764,IPSL,Integrated Personnel Services Limited
1765,HOVS,HOV Services Limited
1766,ABMINTLLTD,ABM International Limited
1767,HECPROJECT,HEC Infra Projects Limited
1768,VINEETLAB,Vineet Laboratories Limited
1769,BDR,BDR Buildcon Limited
1770,PNC,Pritish Nandy Communications Limited
1771,UJAAS,Ujaas Energy Limited
1772,ARHAM,Arham Technologies Limited
1773,SUPREMEINF,Supreme Infrastructure India Limited
1774,TERASOFT,Tera Software Limited
1775,PULZ,Pulz Electronics Limited
1776,CUBEXTUB,Cubex Tubings Limited
1777,VASWANI,Vaswani Industries Limited
1778,AARVEEDEN,Aarvee Denims & Exports Limited
1779,ACEINTEG,Ace Integrated Solutions Limited
1780,BVCL,Barak Valley Cements Limited
1781,RELIABLE,Reliable Data Services Limited
1782,VIVIANA,Viviana Power Tech Limited
1783,KKVAPOW,KKV Agro Powers Limited
1784,MTEDUCARE,MT Educare Limited
1785,BANARBEADS,Banaras Beads Limited
1786,SUMEETINDS,Sumeet Industries Limited
1787,NIBL,NRB Industrial Bearings Limited
1788,SIDDHIKA,Siddhika Coatings Limited
1789,AKASH,Akash Infra-Projects Limited
1790,SANWARIA,Sanwaria Consumer Limited
1791,LGHL,Laxmi Goldorna House Limited
1792,KHANDSE,Khandwala Securities Limited
1793,ABCOTS,A B Cotspin India Limited
1794,GANGAFORGE,Ganga Forging Limited
1795,WEWIN,WE WIN LIMITED
1796,SUPERSPIN,Super Spinning Mills Limited
1797,SOMICONVEY,Somi Conveyor Beltings Limited
1798,NAGREEKEXP,Nagreeka Exports Limited
1799,TIMESCAN,Timescan Logistics (India) Limited
1800,MANUGRAPH,Manugraph India Limited
1801,AISL,ANI Integrated Services Limited
1802,LIBAS,Libas Consumer Products Limited
1803,SGL,STL Global Limited
1804,TIMESGTY,Times Guaranty Limited
1805,SAGARDEEP,Sagardeep Alloys Limited
1806,JETFREIGHT,Jet Freight Logistics Limited
1807,KHFM,Khfm Hospitality And Facility Management Services Limited
1808,AMBANIORG,Ambani Organics Limited
1809,BURNPUR,Burnpur Cement Limited
1810,VSCL,Vadivarhe Speciality Chemicals Limited
1811,GODHA,Godha Cabcon & Insulation Limited
1812,MRO,M.R. Organisation Limited
1813,NEXTMEDIA,Next Mediaworks Limited
1814,ARSSINFRA,ARSS Infrastructure Projects Limited
1815,DKEGL,D.K. Enterprises Global Limited
1816,PRITIKA,Pritika Engineering Components Limited
1817,ADROITINFO,Adroit Infotech Limited
1818,UCL,Ushanti Colour Chem Limited
1819,PARASPETRO,Paras Petrofils Limited
1820,AGNI,Agni Green Power Limited
1821,ZENITHEXPO,Zenith Exports Limited
1822,VARDMNPOLY,Vardhman Polytex Limited
1823,BALKRISHNA,Balkrishna Paper Mills Limited
1824,MADHUCON,Madhucon Projects Limited
1825,RKDL,Ravi Kumar Distilleries Limited
1826,AMBICAAGAR,Ambica Agarbathies & Aroma industries Limited
1827,SONAHISONA,Sona Hi Sona Jewellers (Gujarat) Limited
1828,DNAMEDIA,Diligent Media Corporation Limited
1829,MEGAFLEX,Mega Flex Plastics Limited
1830,PEARLPOLY,Pearl Polymers Limited
1831,MADHAV,Madhav Marbles and Granites Limited
1832,SWARAJ,Swaraj Suiting Limited
1833,GOENKA,Goenka Diamond and Jewels Limited
1834,ICDSLTD,ICDS Limited
1835,LAXMICOT,Laxmi Cotspin Limited
1836,SANGINITA,Sanginita Chemicals Limited
1837,DHARSUGAR,Dharani Sugars & Chemicals Limited
1838,MARSHALL,Marshall Machines Limited
1839,SHAIVAL,Shaival Reality Limited
1840,HBSL,HB Stockholdings Limited
1841,TGBHOTELS,TGB Banquets And Hotels Limited
1842,JETKNIT,Jet Knitwears Limited
1843,COUNCODOS,Country Condo's Limited
1844,SHUBHLAXMI,Shubhlaxmi Jewel Art Limited
1845,JFLLIFE,Jfl Life Sciences Limited
1846,FELIX,Felix Industries Limited
1847,HEADSUP,Heads UP Ventures Limited
1848,CROWN,Crown Lifters Limited
1849,MINDPOOL,Mindpool Technologies Limited
1850,ADL,Archidply Decor Limited
1851,MILTON,Milton Industries Limited
1852,VIVIDHA,Visagar Polytex Limited
1853,KRIDHANINF,Kridhan Infra Limited
1854,ROLLT,Rollatainers Limited
1855,MERCATOR,Mercator Limited
1856,KEEPLEARN,DSJ Keep Learning Limited
1857,HAVISHA,Sri Havisha Hospitality and Infrastructure Limited
1858,OMKARCHEM,Omkar Speciality Chemicals Limited
1859,LFIC,Lakshmi Finance & Industrial Corporation Limited
1860,UWCSL,Ultra Wiring Connectivity System Limited
1861,NARMADA,Narmada Agrobase Limited
1862,AMEYA,Ameya Precision Engineers Limited
1863,RITEZONE,Rite Zone Chemcon India Limited
1864,LCCINFOTEC,LCC Infotech Limited
1865,CALSOFT,California Software Company Limited
1866,SUPREMEENG,Supreme Engineering Limited
1867,KARMAENG,Karma Energy Limited
1868,SILLYMONKS,Silly Monks Entertainment Limited
1869,FMNL,Future Market Networks Limited
1870,SONUINFRA,Sonu Infratech Limited
1871,EASTSILK,Eastern Silk Industries Limited
1872,SOMATEX,Soma Textiles & Industries Limited
1873,3PLAND,3P Land Holdings Limited
1874,QUADPRO,Quadpro Ites Limited
1875,REXPIPES,Rex Pipes And Cables Industries Limited
1876,CYBERMEDIA,Cyber Media (India) Limited
1877,CADSYS,Cadsys (India) Limited
1878,VCL,Vaxtex Cotfab Limited
1879,EDUCOMP,Educomp Solutions Limited
1880,MOXSH,Moxsh Overseas Educon Limited
1881,WALPAR,Walpar Nutritions Limited
1882,OMFURN,Omfurn India Limited
1883,SUBCAPCITY,International Constructions Limited
1884,CMICABLES,CMI Limited
1885,SILGO,Silgo Retail Limited
1886,INFOMEDIA,Infomedia Press Limited
1887,VIJIFIN,Viji Finance Limited
1888,WILLAMAGOR,Williamson Magor & Company Limited
1889,THOMASCOTT,Thomas Scott (India) Limited
1890,JAKHARIA,JAKHARIA FABRIC LIMITED
1891,VIVO,Vivo Collaboration Solutions Limited
1892,ASLIND,ASL Industries Limited
1893,MPTODAY,Madhya Pradesh Today Media Limited
1894,DYNAMIC,Dynamic Services & Security Limited
1895,ORIENTALTL,Oriental Trimex Limited
1896,NKIND,NK Industries Limited
1897,TFL,Transwarranty Finance Limited
1898,RICHA,Richa Info Systems Limited
1899,NAGREEKCAP,Nagreeka Capital & Infrastructure Limited
1900,AMJUMBO,A and M Jumbo Bags Limited
1901,21STCENMGM,21st Century Management Services Limited
1902,SHANTI,Shanti Overseas (India) Limited
1903,MASKINVEST,Mask Investments Limited
1904,MOHITIND,Mohit Industries Limited
1905,KHAITANLTD,Khaitan (India) Limited
1906,SABAR,Sabar Flex India Limited
1907,UNIINFO,Uniinfo Telecom Services Limited
1908,MAKS,Maks Energy Solutions India Limited
1909,TAPIFRUIT,Tapi Fruit Processing Limited
1910,TANTIACONS,Tantia Constructions Limited
1911,GAYAHWS,Gayatri Highways Limited
1912,SETUINFRA,Setubandhan Infrastructure Limited
1913,VEEKAYEM,Veekayem Fashion and Apparels Limited
1914,ISHAN,Ishan International Limited
1915,TIJARIA,Tijaria Polypipes Limited
1916,ORTINLAB,Ortin Laboratories Limited
1917,GUJRAFFIA,Gujarat Raffia Industries Limited
1918,ONELIFECAP,Onelife Capital Advisors Limited
1919,KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited
1920,VERA,Vera Synthetic Limited
1921,METALFORGE,Metalyst Forgings Limited
1922,SURANI,Surani Steel Tubes Limited
1923,LYPSAGEMS,Lypsa Gems & Jewellery Limited
1924,MITTAL,Mittal Life Style Limited
1925,TNTELE,Tamilnadu Telecommunication Limited
1926,AMIABLE,Amiable Logistics (India) Limited
1927,ABINFRA,A B Infrabuild Limited
1928,SMVD,SMVD Poly Pack Limited
1929,CONTI,Continental Seeds and Chemicals Limited
1930,NATNLSTEEL,National Steel And Agro Industries Limited
1931,TECHIN,Techindia Nirman Limited
1932,RMCL,Radha Madhav Corporation Limited
1933,SPRL,Sp Refractories Limited
1934,JALAN,Jalan Transolutions (India) Limited
1935,DESTINY,Destiny Logistics & Infra Limited
1936,S&SPOWER,S&S Power Switchgears Limited
1937,KAVVERITEL,Kavveri Telecom Products Limited
1938,KANDARP,Kandarp Digi Smart BPO Limited
1939,PERFECT,Perfect Infraengineers Limited
1940,ARENTERP,Rajdarshan Industries Limited
1941,UMESLTD,Usha Martin Education & Solutions Limited
1942,ANTGRAPHIC,Antarctica Limited
1943,KALYANI,Kalyani Commercials Limited
1944,SSINFRA,S.S. Infrastructure Development Consultants Limited
1945,SHYAMTEL,Shyam Telecom Limited
1946,CMMIPL,CMM Infraprojects Limited
1947,ACCORD,Accord Synergy Limited
1948,TVVISION,TV Vision Limited
1949,RMDRIP,R M Drip and Sprinklers Systems Limited
1950,BRIGHT,Bright Solar Limited
1951,DCMFINSERV,DCM Financial Services Limited
1952,PREMIER,Premier Limited
1953,EUROTEXIND,Eurotex Industries and Exports Limited
1954,RADAAN,Radaan Mediaworks India Limited
1955,KCK,Kck Industries Limited
1956,NORBTEAEXP,Norben Tea & Exports Limited
1957,SATHAISPAT,Sathavahana Ispat Limited
1958,AILIMITED,Abhishek Integrations Limited
1959,CREATIVEYE,Creative Eye Limited
1960,TARAPUR,Tarapur Transformers Limited
1961,ALPSINDUS,Alps Industries Limited
1962,ABNINT,A B N Intercorp Limited
1963,GLFL,Gujarat Lease Financing Limited
1964,VASA,Vasa Retail and Overseas Ltd
1965,BKMINDST,Bkm Industries Limited
1966,AHIMSA,Ahimsa Industries Limited
1967,GRETEX,Gretex Industries Limited
1968,SRIRAM,Shri Ram Switchgears Limited
1969,TRANSWIND,Transwind Infrastructures Limited
1970,NIRAJISPAT,Niraj Ispat Industries Limited
1971,SKSTEXTILE,SKS Textiles Limited
1972,LAKPRE,Lakshmi Precision Screws Limited
1973,SABEVENTS,Sab Events & Governance Now Media Limited
1974,INDLMETER,IMP Powers Limited
1975,DRL,Dhanuka Realty Limited
1976,MANAV,Manav Infra Projects Limited
1977,BHALCHANDR,Bhalchandram Clothing Limited
1978,INNOVATIVE,Innovative Tyres and Tubes Limited
1979,MELSTAR,Melstar Information Technologies Limited
